Format Version,1.23,Take Name,cturtlebot,Take Notes,,Capture Frame Rate,30.000000,Export Frame Rate,30.000000,Capture Start Time,2023-04-11 01.20.06.963 PM,Total Frames in Take,1056,Total Exported Frames,1056,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
261,8.700000,0.471067,-0.003450,0.149956,0.444016,0.000506,0.166466
262,8.733333,0.471078,-0.003467,0.149928,0.444048,0.000523,0.166444
263,8.766667,0.471062,-0.003437,0.149991,0.444014,0.000528,0.166516
264,8.800000,0.471075,-0.003472,0.149951,0.444039,0.000513,0.166468
265,8.833333,0.471099,-0.003423,0.149967,0.444036,0.000533,0.166494
266,8.866667,0.471073,-0.003461,0.149986,0.444029,0.000531,0.166512
267,8.900000,0.471075,-0.003479,0.149953,0.444039,0.000518,0.166482
268,8.933333,0.471081,-0.003460,0.149983,0.444041,0.000538,0.166512
269,8.966667,0.471034,-0.003443,0.150021,0.443996,0.000502,0.166541
270,9.000000,0.471080,-0.003599,0.149704,0.444009,0.000383,0.166094
271,9.033333,0.470859,-0.003751,0.149228,0.443858,0.000196,0.165550
272,9.066667,0.471085,-0.003813,0.148268,0.444143,0.000251,0.164550
273,9.100000,0.471260,-0.003872,0.147036,0.444532,0.000356,0.163370
274,9.133333,0.471540,-0.003710,0.146266,0.444833,0.000377,0.162558
275,9.166667,0.471457,-0.003757,0.145743,0.444910,0.000357,0.162039
276,9.200000,0.471546,-0.003694,0.145270,0.445130,0.000354,0.161579
277,9.233333,0.471438,-0.003740,0.144884,0.445193,0.000331,0.161145
278,9.266667,0.471588,-0.003696,0.145000,0.445245,0.000416,0.161329
279,9.300000,0.471557,-0.003711,0.144957,0.445241,0.000420,0.161255
280,9.333333,0.471644,-0.003707,0.145028,0.445269,0.000383,0.161400
281,9.366667,0.471598,-0.003723,0.144984,0.445223,0.000349,0.161366
282,9.400000,0.471633,-0.003685,0.145033,0.445245,0.000392,0.161417
283,9.433333,0.471606,-0.003719,0.145000,0.445224,0.000353,0.161390
284,9.466667,0.471642,-0.003695,0.145040,0.445248,0.000388,0.161431
285,9.500000,0.471614,-0.003696,0.145005,0.445225,0.000372,0.161400
286,9.533333,0.471639,-0.003699,0.145041,0.445240,0.000384,0.161434
287,9.566667,0.471624,-0.003704,0.145024,0.445228,0.000363,0.161424
288,9.600000,0.471644,-0.003686,0.145036,0.445241,0.000389,0.161431
289,9.633333,0.471634,-0.003702,0.145025,0.445231,0.000369,0.161428
290,9.666667,0.471653,-0.003686,0.145055,0.445246,0.000389,0.161453
291,9.700000,0.471651,-0.003680,0.145034,0.445241,0.000390,0.161431
292,9.733333,0.471663,-0.003681,0.145064,0.445252,0.000393,0.161462
293,9.766667,0.471788,-0.003640,0.145100,0.445314,0.000454,0.161601
294,9.800000,0.472158,-0.003226,0.145939,0.445395,0.000838,0.162624
295,9.833333,0.472196,-0.003217,0.146514,0.445325,0.000772,0.163336
296,9.866667,0.472055,-0.003396,0.147281,0.445160,0.000640,0.163956
297,9.900000,0.471736,-0.003029,0.148501,0.444780,0.000693,0.165219
298,9.933333,0.471554,-0.003078,0.149636,0.444554,0.000783,0.166348
299,9.966667,0.471290,-0.003127,0.150634,0.444233,0.000593,0.167284
300,10.000000,0.471469,-0.003197,0.151513,0.444502,0.000885,0.168141
301,10.033333,0.471497,-0.003200,0.153422,0.444548,0.000746,0.170098
302,10.066667,0.471895,-0.003262,0.155202,0.444859,0.000617,0.171865
303,10.100000,0.472015,-0.003490,0.156040,0.445045,0.000458,0.172705
304,10.133333,0.472086,-0.003428,0.156246,0.445056,0.000461,0.172945
305,10.166667,0.472060,-0.003493,0.156134,0.445078,0.000418,0.172850
306,10.200000,0.472019,-0.003527,0.156068,0.445068,0.000423,0.172774
307,10.233333,0.471970,-0.003421,0.156192,0.445003,0.000472,0.172920
308,10.266667,0.472029,-0.003502,0.156117,0.445052,0.000438,0.172818
309,10.300000,0.472037,-0.003508,0.156128,0.445059,0.000435,0.172834
310,10.333333,0.472007,-0.003482,0.156209,0.445032,0.000448,0.172931
311,10.366667,0.471991,-0.003466,0.156101,0.445030,0.000465,0.172818
312,10.400000,0.472052,-0.003521,0.156189,0.445074,0.000431,0.172905
313,10.433333,0.472027,-0.003462,0.156180,0.445053,0.000480,0.172894
314,10.466667,0.471992,-0.003484,0.156116,0.445042,0.000457,0.172840
315,10.500000,0.472071,-0.003500,0.156205,0.445094,0.000455,0.172926
316,10.533333,0.471962,-0.003415,0.156244,0.445041,0.000436,0.172893
317,10.566667,0.471982,-0.003726,0.155677,0.445008,0.000361,0.172116
318,10.600000,0.471990,-0.003790,0.155129,0.445103,0.000280,0.171559
319,10.633333,0.472347,-0.003790,0.153849,0.445550,0.000290,0.170372
320,10.666667,0.472496,-0.003783,0.152736,0.445910,0.000368,0.169213
321,10.700000,0.472581,-0.003721,0.152153,0.446099,0.000336,0.168683
322,10.733333,0.472488,-0.003761,0.151810,0.446120,0.000367,0.168268
323,10.766667,0.472573,-0.003818,0.151341,0.446290,0.000359,0.167778
324,10.800000,0.472574,-0.003699,0.151106,0.446297,0.000328,0.167591
325,10.833333,0.472632,-0.003784,0.151273,0.446363,0.000369,0.167752
326,10.866667,0.472589,-0.003693,0.151172,0.446339,0.000367,0.167708
327,10.900000,0.472626,-0.003742,0.151280,0.446379,0.000422,0.167790
328,10.933333,0.472604,-0.003767,0.151242,0.446341,0.000367,0.167751
329,10.966667,0.472641,-0.003750,0.151315,0.446371,0.000412,0.167832
330,11.000000,0.472615,-0.003747,0.151252,0.446336,0.000400,0.167767
331,11.033333,0.472662,-0.003726,0.151305,0.446384,0.000437,0.167830
332,11.066667,0.472630,-0.003777,0.151284,0.446348,0.000373,0.167804
333,11.100000,0.472648,-0.003716,0.151298,0.446369,0.000440,0.167828
334,11.133333,0.472642,-0.003742,0.151283,0.446357,0.000412,0.167809
335,11.166667,0.472654,-0.003744,0.151313,0.446370,0.000414,0.167841
336,11.200000,0.472644,-0.003742,0.151295,0.446358,0.000417,0.167820
337,11.233333,0.472660,-0.003721,0.151303,0.446374,0.000431,0.167841
338,11.266667,0.472645,-0.003743,0.151303,0.446359,0.000407,0.167833
339,11.300000,0.472669,-0.003747,0.151332,0.446383,0.000430,0.167877
340,11.333333,0.472936,-0.003512,0.151593,0.446465,0.000627,0.168293
341,11.366667,0.473175,-0.003240,0.152252,0.446531,0.000835,0.169201
342,11.400000,0.473009,-0.003292,0.153181,0.446353,0.000586,0.170181
343,11.433333,0.472846,-0.003203,0.154030,0.446083,0.000666,0.170970
344,11.466667,0.472664,-0.003207,0.155076,0.445864,0.000707,0.171995
345,11.500000,0.472260,-0.003157,0.156398,0.445373,0.000662,0.173200
346,11.533333,0.472349,-0.003114,0.157556,0.445471,0.000755,0.174348
347,11.566667,0.472502,-0.003095,0.158975,0.445612,0.000798,0.175665
348,11.600000,0.472752,-0.003327,0.160536,0.445860,0.000527,0.177325
349,11.633333,0.473022,-0.003346,0.161663,0.446055,0.000570,0.178418
350,11.666667,0.473093,-0.003394,0.161918,0.446181,0.000454,0.178750
351,11.700000,0.473090,-0.003453,0.161886,0.446183,0.000420,0.178715
352,11.733333,0.473090,-0.003432,0.161920,0.446186,0.000435,0.178751
353,11.766667,0.473113,-0.003429,0.161907,0.446209,0.000453,0.178739
354,11.800000,0.473101,-0.003460,0.161916,0.446197,0.000428,0.178753
355,11.833333,0.473105,-0.003446,0.161976,0.446200,0.000427,0.178806
356,11.866667,0.473110,-0.003441,0.161967,0.446208,0.000440,0.178798
357,11.900000,0.473109,-0.003455,0.161977,0.446214,0.000426,0.178810
358,11.933333,0.473106,-0.003460,0.162019,0.446203,0.000412,0.178851
359,11.966667,0.473110,-0.003451,0.162013,0.446213,0.000430,0.178851
360,12.000000,0.473112,-0.003445,0.162019,0.446212,0.000428,0.178855
361,12.033333,0.473113,-0.003468,0.162046,0.446218,0.000414,0.178887
362,12.066667,0.473117,-0.003460,0.162049,0.446211,0.000421,0.178884
363,12.100000,0.472969,-0.003433,0.161978,0.446187,0.000395,0.178718
364,12.133333,0.472804,-0.003773,0.161420,0.446004,0.000239,0.177969
365,12.166667,0.473107,-0.003850,0.160633,0.446335,0.000191,0.177242
366,12.200000,0.473333,-0.003778,0.159478,0.446679,0.000317,0.176134
367,12.233333,0.473436,-0.003818,0.158556,0.446943,0.000372,0.175146
368,12.266667,0.473402,-0.003718,0.157991,0.447046,0.000318,0.174634
369,12.300000,0.473378,-0.003759,0.157556,0.447158,0.000339,0.174098
370,12.333333,0.473441,-0.003828,0.157143,0.447304,0.000328,0.173704
371,12.366667,0.473481,-0.003797,0.157192,0.447356,0.000364,0.173791
372,12.400000,0.473480,-0.003777,0.157176,0.447338,0.000366,0.173783
373,12.433333,0.473520,-0.003747,0.157213,0.447359,0.000405,0.173834
374,12.466667,0.473522,-0.003761,0.157213,0.447354,0.000380,0.173847
375,12.500000,0.473544,-0.003748,0.157229,0.447365,0.000406,0.173872
376,12.533333,0.473532,-0.003740,0.157223,0.447348,0.000404,0.173862
377,12.566667,0.473546,-0.003743,0.157244,0.447353,0.000405,0.173890
378,12.600000,0.473544,-0.003755,0.157242,0.447351,0.000394,0.173886
379,12.633333,0.473562,-0.003730,0.157243,0.447366,0.000425,0.173896
380,12.666667,0.473550,-0.003747,0.157243,0.447352,0.000405,0.173896
381,12.700000,0.473557,-0.003747,0.157262,0.447355,0.000402,0.173910
382,12.733333,0.473556,-0.003733,0.157247,0.447354,0.000418,0.173898
383,12.766667,0.473565,-0.003730,0.157256,0.447359,0.000421,0.173908
384,12.800000,0.473561,-0.003747,0.157258,0.447355,0.000408,0.173912
385,12.833333,0.473568,-0.003734,0.157260,0.447358,0.000413,0.173920
386,12.866667,0.473615,-0.003723,0.157263,0.447349,0.000442,0.173993
387,12.900000,0.474008,-0.003360,0.157888,0.447481,0.000621,0.174858
388,12.933333,0.474059,-0.003216,0.158335,0.447488,0.000785,0.175415
389,12.966667,0.474010,-0.003404,0.158964,0.447407,0.000636,0.176093
390,13.000000,0.473609,-0.003192,0.160543,0.446909,0.000543,0.177556
391,13.033333,0.473379,-0.003131,0.161901,0.446612,0.000612,0.178886
392,13.066667,0.473124,-0.003031,0.162849,0.446288,0.000652,0.179710
393,13.100000,0.473387,-0.003292,0.163608,0.446616,0.000727,0.180468
394,13.133333,0.473432,-0.003211,0.165536,0.446671,0.000669,0.182440
395,13.166667,0.474031,-0.003286,0.167600,0.447124,0.000541,0.184518
396,13.200000,0.474310,-0.003482,0.168503,0.447490,0.000424,0.185501
397,13.233333,0.474296,-0.003522,0.168743,0.447452,0.000315,0.185742
398,13.266667,0.474331,-0.003524,0.168770,0.447526,0.000395,0.185810
399,13.300000,0.474344,-0.003570,0.168657,0.447533,0.000368,0.185665
400,13.333333,0.474336,-0.003524,0.168757,0.447520,0.000379,0.185789
401,13.366667,0.474326,-0.003545,0.168727,0.447510,0.000361,0.185742
402,13.400000,0.474352,-0.003562,0.168687,0.447550,0.000390,0.185705
403,13.433333,0.474321,-0.003524,0.168760,0.447510,0.000370,0.185792
404,13.466667,0.474328,-0.003574,0.168693,0.447535,0.000361,0.185715
405,13.500000,0.474329,-0.003550,0.168712,0.447534,0.000381,0.185740
406,13.533333,0.474329,-0.003537,0.168726,0.447531,0.000387,0.185747
407,13.566667,0.474321,-0.003578,0.168693,0.447534,0.000359,0.185719
408,13.600000,0.474334,-0.003536,0.168731,0.447538,0.000387,0.185754
409,13.633333,0.474229,-0.003496,0.168753,0.447487,0.000334,0.185721
410,13.666667,0.474240,-0.003697,0.168297,0.447477,0.000330,0.185115
411,13.700000,0.474161,-0.003886,0.167808,0.447492,0.000224,0.184551
412,13.733333,0.474389,-0.003851,0.166519,0.447811,0.000217,0.183312
413,13.766667,0.474601,-0.003744,0.165391,0.448188,0.000313,0.182196
414,13.800000,0.474694,-0.003845,0.164737,0.448365,0.000264,0.181539
415,13.833333,0.474630,-0.003783,0.164268,0.448458,0.000323,0.181034
416,13.866667,0.474688,-0.003744,0.163780,0.448661,0.000301,0.180543
417,13.900000,0.474590,-0.003837,0.163520,0.448683,0.000187,0.180289
418,13.933333,0.474681,-0.003729,0.163636,0.448740,0.000281,0.180424
419,13.966667,0.474653,-0.003792,0.163578,0.448722,0.000240,0.180374
420,14.000000,0.474729,-0.003715,0.163673,0.448744,0.000297,0.180480
421,14.033333,0.474703,-0.003740,0.163623,0.448715,0.000272,0.180442
422,14.066667,0.474745,-0.003701,0.163677,0.448750,0.000341,0.180503
423,14.100000,0.474719,-0.003737,0.163649,0.448725,0.000285,0.180472
424,14.133333,0.474752,-0.003705,0.163691,0.448750,0.000336,0.180521
425,14.166667,0.474729,-0.003709,0.163656,0.448724,0.000301,0.180488
426,14.200000,0.474754,-0.003697,0.163693,0.448747,0.000336,0.180526
427,14.233333,0.474741,-0.003724,0.163675,0.448730,0.000295,0.180504
428,14.266667,0.474764,-0.003699,0.163692,0.448746,0.000345,0.180527
429,14.300000,0.474747,-0.003706,0.163679,0.448729,0.000310,0.180508
430,14.333333,0.474762,-0.003706,0.163699,0.448741,0.000338,0.180539
431,14.366667,0.474753,-0.003704,0.163680,0.448736,0.000332,0.180521
432,14.400000,0.474765,-0.003696,0.163691,0.448746,0.000351,0.180543
433,14.433333,0.474979,-0.003627,0.163854,0.448799,0.000480,0.180796
434,14.466667,0.475371,-0.003193,0.164547,0.448879,0.000670,0.181804
435,14.500000,0.475301,-0.003252,0.165381,0.448753,0.000680,0.182646
436,14.533333,0.475122,-0.003413,0.166226,0.448568,0.000474,0.183429
437,14.566667,0.474823,-0.003174,0.167269,0.448251,0.000585,0.184548
438,14.600000,0.474585,-0.003097,0.168611,0.447897,0.000823,0.185692
439,14.633333,0.474461,-0.003153,0.169773,0.447701,0.000652,0.186861
440,14.666667,0.474677,-0.003204,0.170980,0.447936,0.000795,0.187980
441,14.700000,0.474929,-0.003347,0.172397,0.448215,0.000675,0.189520
442,14.733333,0.475105,-0.003334,0.173781,0.448340,0.000594,0.190831
443,14.766667,0.475252,-0.003420,0.174216,0.448534,0.000474,0.191409
444,14.800000,0.475238,-0.003412,0.174250,0.448511,0.000456,0.191422
445,14.833333,0.475239,-0.003414,0.174260,0.448529,0.000470,0.191450
446,14.866667,0.475258,-0.003442,0.174248,0.448561,0.000477,0.191435
447,14.900000,0.475246,-0.003429,0.174282,0.448537,0.000456,0.191474
448,14.933333,0.475260,-0.003428,0.174295,0.448556,0.000470,0.191481
449,14.966667,0.475257,-0.003440,0.174296,0.448549,0.000456,0.191491
450,15.000000,0.475253,-0.003447,0.174315,0.448558,0.000446,0.191517
451,15.033333,0.475258,-0.003437,0.174317,0.448559,0.000451,0.191524
452,15.066667,0.475254,-0.003436,0.174324,0.448564,0.000458,0.191527
453,15.100000,0.475261,-0.003535,0.174398,0.448558,0.000437,0.191548
454,15.133333,0.475258,-0.003446,0.174348,0.448566,0.000441,0.191554
455,15.166667,0.475257,-0.003440,0.174353,0.448568,0.000443,0.191558
456,15.200000,0.475172,-0.003473,0.174486,0.448511,0.000401,0.191580
457,15.233333,0.475172,-0.003714,0.173910,0.448469,0.000333,0.190781
458,15.266667,0.475204,-0.003924,0.173264,0.448564,0.000235,0.190111
459,15.300000,0.475326,-0.003856,0.172275,0.448828,0.000312,0.189153
460,15.333333,0.475397,-0.003831,0.171172,0.449097,0.000364,0.188054
461,15.366667,0.475510,-0.003778,0.170546,0.449272,0.000266,0.187452
462,15.400000,0.475485,-0.003814,0.170153,0.449354,0.000312,0.186956
463,15.433333,0.475497,-0.003830,0.169736,0.449524,0.000296,0.186592
464,15.466667,0.475483,-0.003867,0.169608,0.449560,0.000283,0.186493
465,15.500000,0.475501,-0.003758,0.169701,0.449585,0.000323,0.186586
466,15.533333,0.475477,-0.003790,0.169668,0.449579,0.000306,0.186568
467,15.566667,0.475545,-0.003752,0.169721,0.449629,0.000367,0.186630
468,15.600000,0.475509,-0.003771,0.169690,0.449594,0.000338,0.186608
469,15.633333,0.475558,-0.003751,0.169740,0.449601,0.000348,0.186659
470,15.666667,0.475536,-0.003761,0.169719,0.449586,0.000332,0.186638
471,15.700000,0.475576,-0.003744,0.169738,0.449607,0.000366,0.186667
472,15.733333,0.475555,-0.003753,0.169723,0.449596,0.000346,0.186650
473,15.766667,0.475567,-0.003715,0.169760,0.449603,0.000361,0.186686
474,15.800000,0.475563,-0.003754,0.169731,0.449591,0.000358,0.186660
475,15.833333,0.475573,-0.003711,0.169760,0.449608,0.000365,0.186687
476,15.866667,0.475572,-0.003752,0.169740,0.449595,0.000359,0.186670
477,15.900000,0.475585,-0.003741,0.169754,0.449605,0.000367,0.186690
478,15.933333,0.475577,-0.003737,0.169746,0.449599,0.000368,0.186684
479,15.966667,0.475608,-0.003702,0.169778,0.449598,0.000391,0.186763
480,16.000000,0.475995,-0.003501,0.170207,0.449710,0.000536,0.187396
481,16.033333,0.476090,-0.003301,0.170708,0.449726,0.000757,0.188050
482,16.066667,0.476055,-0.003392,0.171516,0.449603,0.000569,0.188929
483,16.100000,0.475638,-0.003219,0.172948,0.449080,0.000459,0.190238
484,16.133333,0.475487,-0.003185,0.174103,0.448924,0.000695,0.191425
485,16.166667,0.475191,-0.003144,0.175185,0.448514,0.000625,0.192263
486,16.200000,0.475359,-0.003253,0.175867,0.448773,0.000668,0.193090
487,16.233333,0.475476,-0.003173,0.177328,0.448925,0.000688,0.194624
488,16.266667,0.475881,-0.003272,0.179184,0.449188,0.000634,0.196356
489,16.300000,0.476206,-0.003431,0.180016,0.449549,0.000424,0.197262
490,16.333333,0.476139,-0.003467,0.180336,0.449522,0.000452,0.197558
491,16.366667,0.476283,-0.003405,0.180477,0.449656,0.000563,0.197693
492,16.400000,0.476190,-0.003504,0.180381,0.449590,0.000477,0.197610
493,16.433333,0.476264,-0.003490,0.180433,0.449649,0.000516,0.197655
494,16.466667,0.476225,-0.003447,0.180525,0.449599,0.000510,0.197738
495,16.500000,0.476235,-0.003528,0.180437,0.449637,0.000494,0.197666
496,16.533333,0.476243,-0.003466,0.180528,0.449622,0.000503,0.197743
497,16.566667,0.476237,-0.003494,0.180520,0.449631,0.000500,0.197743
498,16.600000,0.476231,-0.003514,0.180515,0.449621,0.000487,0.197731
499,16.633333,0.476247,-0.003482,0.180565,0.449633,0.000499,0.197781
500,16.666667,0.476232,-0.003513,0.180534,0.449629,0.000488,0.197752
501,16.700000,0.476242,-0.003508,0.180554,0.449635,0.000502,0.197771
502,16.733333,0.476232,-0.003492,0.180612,0.449612,0.000480,0.197822
503,16.766667,0.476183,-0.003628,0.180348,0.449622,0.000353,0.197454
504,16.800000,0.475953,-0.003855,0.179654,0.449461,0.000205,0.196658
505,16.833333,0.476212,-0.003892,0.178876,0.449793,0.000211,0.195883
506,16.866667,0.476393,-0.003886,0.177700,0.450142,0.000258,0.194767
507,16.900000,0.476597,-0.003759,0.176940,0.450348,0.000362,0.194012
508,16.933333,0.476505,-0.003839,0.176409,0.450427,0.000281,0.193437
509,16.966667,0.476440,-0.003859,0.176027,0.450549,0.000236,0.193039
510,17.000000,0.476344,-0.003796,0.175624,0.450595,0.000302,0.192603
511,17.033333,0.476454,-0.003763,0.175707,0.450659,0.000368,0.192735
512,17.066667,0.476473,-0.003793,0.175671,0.450654,0.000371,0.192704
513,17.100000,0.476525,-0.003860,0.175790,0.450663,0.000367,0.192789
514,17.133333,0.476501,-0.003855,0.175771,0.450636,0.000353,0.192784
515,17.166667,0.476528,-0.003846,0.175801,0.450662,0.000368,0.192818
516,17.200000,0.476513,-0.003862,0.175789,0.450651,0.000363,0.192810
517,17.233333,0.476533,-0.003835,0.175804,0.450669,0.000377,0.192831
518,17.266667,0.476518,-0.003846,0.175804,0.450653,0.000284,0.192870
519,17.300000,0.476536,-0.003840,0.175820,0.450659,0.000372,0.192846
520,17.333333,0.476533,-0.003846,0.175807,0.450651,0.000366,0.192832
521,17.366667,0.476548,-0.003841,0.175825,0.450663,0.000379,0.192848
522,17.400000,0.476536,-0.003843,0.175812,0.450650,0.000359,0.192846
523,17.433333,0.476545,-0.003835,0.175823,0.450659,0.000374,0.192860
524,17.466667,0.476538,-0.003839,0.175815,0.450655,0.000377,0.192848
525,17.500000,0.476546,-0.003835,0.175833,0.450664,0.000298,0.192906
