Format Version,1.23,Take Name,cturtlebot,Take Notes,,Capture Frame Rate,30.000000,Export Frame Rate,30.000000,Capture Start Time,2023-04-11 01.20.06.963 PM,Total Frames in Take,1056,Total Exported Frames,1056,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
526,17.533333,0.476629,-0.003835,0.175832,0.450739,0.000344,0.193000
527,17.566667,0.477151,-0.003320,0.176600,0.450811,0.000743,0.193974
528,17.600000,0.477242,-0.003223,0.177232,0.450844,0.000683,0.194743
529,17.633333,0.477044,-0.003472,0.178092,0.450623,0.000556,0.195510
530,17.666667,0.476756,-0.003154,0.179342,0.450325,0.000600,0.196763
531,17.700000,0.476597,-0.003159,0.180525,0.450099,0.000720,0.197937
532,17.733333,0.476258,-0.003093,0.181596,0.449688,0.000503,0.198928
533,17.766667,0.476645,-0.003308,0.182487,0.450064,0.000766,0.199753
534,17.800000,0.476732,-0.003258,0.184216,0.450206,0.000599,0.201649
535,17.833333,0.477082,-0.003247,0.185823,0.450487,0.000515,0.203178
536,17.866667,0.477315,-0.003557,0.186462,0.450738,0.000429,0.203798
537,17.900000,0.477346,-0.003428,0.186673,0.450733,0.000368,0.204045
538,17.933333,0.477376,-0.003449,0.186709,0.450794,0.000417,0.204118
539,17.966667,0.477361,-0.003554,0.186585,0.450795,0.000427,0.203958
540,18.000000,0.477370,-0.003440,0.186721,0.450795,0.000421,0.204119
541,18.033333,0.477369,-0.003485,0.186716,0.450797,0.000387,0.204109
542,18.066667,0.477363,-0.003532,0.186675,0.450800,0.000391,0.204089
543,18.100000,0.477358,-0.003458,0.186781,0.450805,0.000407,0.204160
544,18.133333,0.477349,-0.003510,0.186721,0.450804,0.000383,0.204114
545,18.166667,0.477356,-0.003491,0.186763,0.450843,0.000359,0.204168
546,18.200000,0.477356,-0.003475,0.186779,0.450804,0.000396,0.204172
547,18.233333,0.477374,-0.003512,0.186727,0.450806,0.000380,0.204133
548,18.266667,0.477369,-0.003482,0.186794,0.450846,0.000364,0.204205
549,18.300000,0.477303,-0.003459,0.186859,0.450747,0.000368,0.204206
550,18.333333,0.477312,-0.003782,0.186317,0.450712,0.000304,0.203441
551,18.366667,0.477152,-0.003937,0.185837,0.450715,0.000185,0.202921
552,18.400000,0.477328,-0.003881,0.184805,0.451034,0.000221,0.201887
553,18.433333,0.477424,-0.003838,0.183623,0.451306,0.000296,0.200704
554,18.466667,0.477658,-0.003793,0.182838,0.451591,0.000229,0.200011
555,18.500000,0.477473,-0.003807,0.182411,0.451567,0.000263,0.199492
556,18.533333,0.477594,-0.003847,0.182147,0.451773,0.000300,0.199233
557,18.566667,0.477525,-0.003877,0.181921,0.451768,0.000224,0.199003
558,18.600000,0.477596,-0.003791,0.182081,0.451809,0.000310,0.199176
559,18.633333,0.477512,-0.003833,0.181982,0.451775,0.000260,0.199095
560,18.666667,0.477637,-0.003787,0.182082,0.451840,0.000344,0.199202
561,18.700000,0.477586,-0.003817,0.182015,0.451795,0.000287,0.199145
562,18.733333,0.477636,-0.003778,0.182100,0.451826,0.000336,0.199226
563,18.766667,0.477593,-0.003797,0.182045,0.451792,0.000294,0.199179
564,18.800000,0.477645,-0.003785,0.182099,0.451831,0.000341,0.199231
565,18.833333,0.477612,-0.003801,0.182054,0.451801,0.000312,0.199190
566,18.866667,0.477649,-0.003781,0.182101,0.451823,0.000331,0.199239
567,18.900000,0.477620,-0.003796,0.182070,0.451800,0.000310,0.199209
568,18.933333,0.477649,-0.003783,0.182107,0.451825,0.000340,0.199244
569,18.966667,0.477624,-0.003797,0.182075,0.451803,0.000311,0.199213
570,19.000000,0.477650,-0.003779,0.182105,0.451820,0.000342,0.199249
571,19.033333,0.477631,-0.003789,0.182082,0.451804,0.000316,0.199230
572,19.066667,0.477663,-0.003781,0.182112,0.451820,0.000343,0.199262
573,19.100000,0.477965,-0.003663,0.182319,0.451913,0.000484,0.199590
574,19.133333,0.478283,-0.003281,0.182909,0.452023,0.000709,0.200491
575,19.166667,0.478143,-0.003382,0.183815,0.451901,0.000587,0.201437
576,19.200000,0.477910,-0.003350,0.184953,0.451573,0.000542,0.202430
577,19.233333,0.477792,-0.003166,0.185899,0.451413,0.000621,0.203468
578,19.266667,0.477510,-0.003216,0.186997,0.451067,0.000583,0.204497
579,19.300000,0.477528,-0.003247,0.188124,0.451074,0.000577,0.205627
580,19.333333,0.477785,-0.003236,0.189538,0.451330,0.000749,0.206963
581,19.366667,0.478039,-0.003289,0.191251,0.451507,0.000550,0.208728
582,19.400000,0.478315,-0.003540,0.192383,0.451741,0.000340,0.209834
583,19.433333,0.478378,-0.003501,0.192701,0.451895,0.000402,0.210203
584,19.466667,0.478458,-0.003408,0.192777,0.451934,0.000437,0.210285
585,19.500000,0.478408,-0.003532,0.192657,0.451916,0.000387,0.210166
586,19.533333,0.478458,-0.003465,0.192765,0.451942,0.000419,0.210272
587,19.566667,0.478445,-0.003459,0.192821,0.451936,0.000411,0.210337
588,19.600000,0.478432,-0.003520,0.192765,0.451939,0.000401,0.210280
589,19.633333,0.478466,-0.003455,0.192856,0.451952,0.000428,0.210368
590,19.666667,0.478451,-0.003484,0.192854,0.451948,0.000401,0.210369
591,19.700000,0.478445,-0.003494,0.192852,0.451948,0.000406,0.210364
592,19.733333,0.478461,-0.003564,0.192961,0.451961,0.000412,0.210419
593,19.766667,0.478455,-0.003494,0.192883,0.451953,0.000399,0.210401
594,19.800000,0.478456,-0.003577,0.192969,0.451957,0.000412,0.210427
595,19.833333,0.478461,-0.003568,0.192978,0.451953,0.000414,0.210453
596,19.866667,0.478326,-0.003521,0.192886,0.451940,0.000374,0.210272
597,19.900000,0.478200,-0.003843,0.192289,0.451765,0.000185,0.209517
598,19.933333,0.478417,-0.003942,0.191544,0.452071,0.000176,0.208748
599,19.966667,0.478558,-0.003902,0.190412,0.452331,0.000243,0.207631
600,20.000000,0.478725,-0.003870,0.189501,0.452584,0.000273,0.206744
601,20.033333,0.478613,-0.003880,0.188961,0.452658,0.000236,0.206140
602,20.066667,0.478540,-0.003841,0.188589,0.452741,0.000185,0.205771
603,20.100000,0.478541,-0.003903,0.188144,0.452817,0.000243,0.205280
604,20.133333,0.478602,-0.003852,0.188167,0.452884,0.000301,0.205337
605,20.166667,0.478641,-0.003834,0.188165,0.452883,0.000264,0.205380
606,20.200000,0.478676,-0.003809,0.188201,0.452895,0.000289,0.205409
607,20.233333,0.478701,-0.003819,0.188209,0.452903,0.000292,0.205439
608,20.266667,0.478713,-0.003806,0.188209,0.452899,0.000295,0.205451
609,20.300000,0.478710,-0.003797,0.188219,0.452892,0.000291,0.205459
610,20.333333,0.478721,-0.003804,0.188229,0.452896,0.000294,0.205469
611,20.366667,0.478725,-0.003798,0.188227,0.452899,0.000305,0.205478
612,20.400000,0.478733,-0.003794,0.188233,0.452905,0.000305,0.205481
613,20.433333,0.478730,-0.003795,0.188232,0.452901,0.000308,0.205485
614,20.466667,0.478737,-0.003792,0.188233,0.452900,0.000303,0.205488
615,20.500000,0.478733,-0.003791,0.188239,0.452899,0.000312,0.205493
616,20.533333,0.478740,-0.003795,0.188243,0.452902,0.000313,0.205497
617,20.566667,0.478743,-0.003785,0.188241,0.452901,0.000305,0.205503
618,20.600000,0.478741,-0.003788,0.188245,0.452902,0.000312,0.205503
619,20.633333,0.478783,-0.003793,0.188234,0.452934,0.000328,0.205556
620,20.666667,0.479205,-0.003383,0.188781,0.453144,0.000580,0.206367
621,20.700000,0.479266,-0.003303,0.189431,0.453085,0.000764,0.207087
622,20.733333,0.479079,-0.003528,0.190421,0.452824,0.000510,0.208073
623,20.766667,0.478866,-0.003286,0.191753,0.452499,0.000583,0.209308
624,20.800000,0.478743,-0.003171,0.192688,0.452333,0.000650,0.210313
625,20.833333,0.478434,-0.003305,0.193596,0.452008,0.000538,0.211071
626,20.866667,0.478580,-0.003312,0.194600,0.452226,0.000789,0.212132
627,20.900000,0.478772,-0.003200,0.196509,0.452434,0.000711,0.214113
628,20.933333,0.479336,-0.003357,0.198114,0.452837,0.000504,0.215663
629,20.966667,0.479446,-0.003666,0.198719,0.453026,0.000391,0.216242
630,21.000000,0.479560,-0.003514,0.198968,0.453113,0.000478,0.216524
631,21.033333,0.479568,-0.003539,0.199032,0.453141,0.000461,0.216630
632,21.066667,0.479552,-0.003658,0.198876,0.453156,0.000452,0.216423
633,21.100000,0.479563,-0.003543,0.199037,0.453153,0.000463,0.216627
634,21.133333,0.479570,-0.003580,0.199056,0.453158,0.000372,0.216682
635,21.166667,0.479559,-0.003637,0.198991,0.453164,0.000426,0.216572
636,21.200000,0.479579,-0.003562,0.199110,0.453160,0.000377,0.216745
637,21.233333,0.479571,-0.003625,0.199049,0.453171,0.000361,0.216684
638,21.266667,0.479566,-0.003606,0.199067,0.453166,0.000424,0.216660
639,21.300000,0.479580,-0.003583,0.199123,0.453171,0.000369,0.216762
640,21.333333,0.479572,-0.003632,0.199071,0.453173,0.000346,0.216705
641,21.366667,0.479580,-0.003599,0.199119,0.453176,0.000365,0.216756
642,21.400000,0.479508,-0.003561,0.199178,0.453118,0.000330,0.216780
643,21.433333,0.479561,-0.003800,0.198770,0.453165,0.000361,0.216147
644,21.466667,0.479389,-0.003845,0.198312,0.453010,0.000153,0.215686
645,21.500000,0.479558,-0.003999,0.197271,0.453327,0.000200,0.214618
646,21.533333,0.479731,-0.003963,0.196213,0.453633,0.000319,0.213550
647,21.566667,0.479848,-0.003848,0.195338,0.453886,0.000264,0.212729
648,21.600000,0.479803,-0.003878,0.194807,0.453993,0.000272,0.212145
649,21.633333,0.479827,-0.003912,0.194520,0.454165,0.000287,0.211866
650,21.666667,0.479713,-0.003979,0.194256,0.454116,0.000173,0.211551
651,21.700000,0.479808,-0.003884,0.194402,0.454193,0.000276,0.211753
652,21.733333,0.479780,-0.003934,0.194325,0.454146,0.000221,0.211679
653,21.766667,0.479873,-0.003870,0.194424,0.454213,0.000305,0.211803
654,21.800000,0.479817,-0.003905,0.194352,0.454170,0.000258,0.211739
655,21.833333,0.479868,-0.003861,0.194431,0.454211,0.000313,0.211820
656,21.866667,0.479824,-0.003895,0.194382,0.454175,0.000268,0.211771
657,21.900000,0.479874,-0.003851,0.194434,0.454211,0.000315,0.211832
658,21.933333,0.479842,-0.003877,0.194391,0.454178,0.000278,0.211791
659,21.966667,0.479877,-0.003857,0.194435,0.454209,0.000311,0.211839
660,22.000000,0.479856,-0.003879,0.194402,0.454185,0.000290,0.211805
661,22.033333,0.479882,-0.003855,0.194436,0.454209,0.000310,0.211842
662,22.066667,0.479857,-0.003876,0.194410,0.454186,0.000285,0.211814
663,22.100000,0.479884,-0.003853,0.194437,0.454205,0.000311,0.211843
664,22.133333,0.479863,-0.003865,0.194418,0.454190,0.000292,0.211825
665,22.166667,0.479882,-0.003855,0.194439,0.454207,0.000309,0.211848
666,22.200000,0.480064,-0.003802,0.194535,0.454251,0.000416,0.212030
667,22.233333,0.480486,-0.003413,0.195166,0.454344,0.000577,0.213016
668,22.266667,0.480462,-0.003311,0.196029,0.454273,0.000695,0.213829
669,22.300000,0.480240,-0.003501,0.196864,0.454051,0.000471,0.214651
670,22.333333,0.479999,-0.003255,0.198049,0.453758,0.000565,0.215816
671,22.366667,0.479784,-0.003186,0.199281,0.453488,0.000635,0.217025
672,22.400000,0.479763,-0.003277,0.200329,0.453436,0.000592,0.218063
673,22.433333,0.480011,-0.003236,0.201373,0.453740,0.000693,0.219075
674,22.466667,0.480333,-0.003284,0.202805,0.454001,0.000645,0.220544
675,22.500000,0.480500,-0.003353,0.204170,0.454139,0.000438,0.221831
676,22.533333,0.480718,-0.003556,0.204729,0.454409,0.000379,0.222456
677,22.566667,0.480700,-0.003466,0.204899,0.454393,0.000398,0.222583
678,22.600000,0.480696,-0.003540,0.204837,0.454420,0.000382,0.222533
679,22.633333,0.480723,-0.003547,0.204836,0.454442,0.000389,0.222520
680,22.666667,0.480700,-0.003504,0.204941,0.454427,0.000393,0.222631
681,22.700000,0.480729,-0.003560,0.204895,0.454450,0.000381,0.222577
682,22.733333,0.480737,-0.003544,0.204926,0.454452,0.000389,0.222612
683,22.766667,0.480708,-0.003521,0.204972,0.454435,0.000386,0.222664
684,22.800000,0.480732,-0.003559,0.204938,0.454450,0.000380,0.222636
685,22.833333,0.480730,-0.003531,0.204983,0.454451,0.000391,0.222678
686,22.866667,0.480732,-0.003550,0.204992,0.454453,0.000386,0.222690
687,22.900000,0.480725,-0.003559,0.204989,0.454456,0.000384,0.222683
688,22.933333,0.480730,-0.003546,0.205016,0.454457,0.000384,0.222715
689,22.966667,0.480567,-0.003470,0.205091,0.454415,0.000332,0.222718
690,23.000000,0.480553,-0.003882,0.204493,0.454321,0.000163,0.221945
691,23.033333,0.480696,-0.003924,0.203822,0.454498,0.000161,0.221245
692,23.066667,0.480860,-0.004002,0.202759,0.454850,0.000212,0.220203
693,23.100000,0.480914,-0.003899,0.201890,0.455029,0.000232,0.219357
694,23.133333,0.480934,-0.003804,0.201201,0.455147,0.000214,0.218707
695,23.166667,0.480946,-0.003872,0.200715,0.455273,0.000149,0.218226
696,23.200000,0.480985,-0.003927,0.200298,0.455411,0.000280,0.217686
697,23.233333,0.480966,-0.003916,0.200233,0.455417,0.000256,0.217634
698,23.266667,0.481000,-0.003869,0.200301,0.455452,0.000302,0.217724
699,23.300000,0.480980,-0.003893,0.200271,0.455447,0.000290,0.217709
700,23.333333,0.481032,-0.003864,0.200322,0.455479,0.000329,0.217776
701,23.366667,0.481008,-0.003875,0.200293,0.455454,0.000311,0.217744
702,23.400000,0.481034,-0.003859,0.200336,0.455463,0.000320,0.217796
703,23.433333,0.481025,-0.003865,0.200315,0.455450,0.000315,0.217770
704,23.466667,0.481056,-0.003852,0.200339,0.455473,0.000326,0.217807
705,23.500000,0.481038,-0.003867,0.200320,0.455459,0.000316,0.217782
706,23.533333,0.481057,-0.003854,0.200343,0.455472,0.000332,0.217819
707,23.566667,0.481041,-0.003854,0.200327,0.455455,0.000312,0.217800
708,23.600000,0.481059,-0.003848,0.200340,0.455469,0.000331,0.217819
709,23.633333,0.481056,-0.003857,0.200337,0.455462,0.000326,0.217809
710,23.666667,0.481061,-0.003844,0.200345,0.455464,0.000329,0.217824
711,23.700000,0.481056,-0.003852,0.200344,0.455463,0.000331,0.217819
712,23.733333,0.481098,-0.003840,0.200345,0.455511,0.000366,0.217875
713,23.766667,0.481440,-0.003617,0.200706,0.455603,0.000466,0.218493
714,23.800000,0.481619,-0.003291,0.201337,0.455636,0.000755,0.219247
715,23.833333,0.481509,-0.003440,0.202358,0.455474,0.000533,0.220313
716,23.866667,0.481237,-0.003386,0.203469,0.455136,0.000388,0.221341
717,23.900000,0.481154,-0.003264,0.204505,0.454984,0.000520,0.222413
718,23.933333,0.480669,-0.003181,0.205638,0.454441,0.000553,0.223362
719,23.966667,0.480888,-0.003280,0.206659,0.454684,0.000623,0.224443
720,24.000000,0.481178,-0.003238,0.208085,0.454950,0.000665,0.225903
721,24.033333,0.481528,-0.003308,0.209713,0.455248,0.000551,0.227501
722,24.066667,0.481800,-0.003555,0.210612,0.455534,0.000355,0.228417
723,24.100000,0.481845,-0.003532,0.210905,0.455625,0.000413,0.228741
724,24.133333,0.481922,-0.003485,0.210999,0.455688,0.000480,0.228827
725,24.166667,0.481867,-0.003604,0.210903,0.455662,0.000397,0.228738
726,24.200000,0.481923,-0.003528,0.211022,0.455702,0.000454,0.228855
727,24.233333,0.481904,-0.003530,0.211083,0.455678,0.000419,0.228930
728,24.266667,0.481900,-0.003601,0.211024,0.455700,0.000417,0.228865
729,24.300000,0.481920,-0.003523,0.211132,0.455697,0.000437,0.228974
730,24.333333,0.481913,-0.003570,0.211119,0.455697,0.000410,0.228967
731,24.366667,0.481917,-0.003576,0.211115,0.455699,0.000407,0.228965
732,24.400000,0.481918,-0.003539,0.211182,0.455699,0.000423,0.229029
733,24.433333,0.481916,-0.003580,0.211149,0.455704,0.000404,0.229003
734,24.466667,0.481926,-0.003557,0.211176,0.455708,0.000417,0.229025
735,24.500000,0.481918,-0.003574,0.211245,0.455693,0.000406,0.229076
736,24.533333,0.481831,-0.003651,0.211058,0.455687,0.000335,0.228749
737,24.566667,0.481540,-0.003859,0.210517,0.455492,0.000041,0.228085
738,24.600000,0.481865,-0.004015,0.209632,0.455812,0.000167,0.227203
739,24.633333,0.482003,-0.003978,0.208546,0.456057,0.000221,0.226112
740,24.666667,0.482195,-0.003905,0.207573,0.456366,0.000173,0.225210
741,24.700000,0.482190,-0.003890,0.206917,0.456498,0.000227,0.224520
742,24.733333,0.482093,-0.003860,0.206637,0.456569,0.000203,0.224185
743,24.766667,0.482035,-0.003921,0.206296,0.456604,0.000122,0.223848
744,24.800000,0.482149,-0.003824,0.206391,0.456697,0.000217,0.223962
745,24.833333,0.482148,-0.003871,0.206338,0.456671,0.000190,0.223937
746,24.866667,0.482212,-0.003813,0.206431,0.456696,0.000231,0.224014
747,24.900000,0.482183,-0.003827,0.206388,0.456672,0.000214,0.223982
748,24.933333,0.482227,-0.003809,0.206436,0.456704,0.000243,0.224034
749,24.966667,0.482200,-0.003820,0.206401,0.456680,0.000222,0.224010
750,25.000000,0.482234,-0.003801,0.206440,0.456703,0.000251,0.224052
751,25.033333,0.482206,-0.003804,0.206417,0.456680,0.000229,0.224032
752,25.066667,0.482237,-0.003802,0.206442,0.456701,0.000254,0.224051
753,25.100000,0.482222,-0.003802,0.206424,0.456690,0.000243,0.224038
754,25.133333,0.482242,-0.003802,0.206444,0.456699,0.000252,0.224057
755,25.166667,0.482226,-0.003807,0.206439,0.456690,0.000239,0.224054
756,25.200000,0.482242,-0.003798,0.206449,0.456698,0.000251,0.224062
757,25.233333,0.482232,-0.003810,0.206438,0.456688,0.000244,0.224052
758,25.266667,0.482247,-0.003799,0.206454,0.456701,0.000249,0.224078
759,25.300000,0.482287,-0.003800,0.206437,0.456751,0.000278,0.224114
760,25.333333,0.482764,-0.003483,0.206999,0.456928,0.000572,0.225034
761,25.366667,0.482887,-0.003277,0.207811,0.456977,0.000661,0.225908
762,25.400000,0.482688,-0.003615,0.208684,0.456658,0.000364,0.226772
763,25.433333,0.482424,-0.003218,0.209968,0.456394,0.000431,0.228046
764,25.466667,0.482393,-0.003140,0.211136,0.456266,0.000712,0.229138
765,25.500000,0.482080,-0.003324,0.212181,0.455966,0.000522,0.230112
766,25.533333,0.482351,-0.003375,0.212997,0.456304,0.000658,0.230961
767,25.566667,0.482551,-0.003248,0.214703,0.456507,0.000636,0.232683
768,25.600000,0.482946,-0.003350,0.216211,0.456765,0.000544,0.234135
769,25.633333,0.483168,-0.003567,0.216714,0.457032,0.000284,0.234806
770,25.666667,0.483203,-0.003557,0.216992,0.457034,0.000353,0.235015
771,25.700000,0.483258,-0.003587,0.217048,0.457121,0.000406,0.235091
772,25.733333,0.483226,-0.003654,0.216942,0.457102,0.000352,0.234970
773,25.766667,0.483239,-0.003591,0.217078,0.457117,0.000401,0.235111
774,25.800000,0.483243,-0.003620,0.217098,0.457112,0.000377,0.235128
775,25.833333,0.483232,-0.003649,0.217054,0.457117,0.000369,0.235082
776,25.866667,0.483259,-0.003611,0.217151,0.457127,0.000400,0.235182
777,25.900000,0.483253,-0.003656,0.217110,0.457128,0.000383,0.235146
778,25.933333,0.483240,-0.003642,0.217131,0.457125,0.000375,0.235162
779,25.966667,0.483261,-0.003638,0.217177,0.457137,0.000406,0.235208
780,26.000000,0.483256,-0.003663,0.217139,0.457127,0.000380,0.235174
781,26.033333,0.483269,-0.003644,0.217174,0.457139,0.000393,0.235211
782,26.066667,0.483131,-0.003597,0.217206,0.457074,0.000323,0.235175
783,26.100000,0.483101,-0.003824,0.216801,0.457033,0.000215,0.234591
784,26.133333,0.483086,-0.003988,0.216203,0.457121,0.000223,0.233957
785,26.166667,0.483165,-0.003930,0.215078,0.457333,0.000170,0.232829
786,26.200000,0.483361,-0.003999,0.214102,0.457720,0.000112,0.231955
787,26.233333,0.483476,-0.003911,0.213264,0.457905,0.000185,0.231089
788,26.266667,0.483437,-0.003937,0.212784,0.457952,0.000212,0.230538
789,26.300000,0.483476,-0.003931,0.212398,0.458121,0.000262,0.230180
790,26.333333,0.483396,-0.003971,0.212213,0.458090,0.000172,0.229982
