Frame,Time (Seconds),X,Y,Z
0,0,0.390723,-0.001451,0.168495
1,0.033333,0.390703,-0.001428,0.168488
2,0.066667,0.390721,-0.001453,0.168501
3,0.1,0.390743,-0.001442,0.168499
4,0.133333,0.390738,-0.001431,0.168443
5,0.166667,0.39074,-0.001441,0.168451
6,0.2,0.390782,-0.001446,0.168555
7,0.233333,0.390794,-0.001502,0.168676
8,0.266667,0.390797,-0.001409,0.16857
9,0.3,0.390795,-0.001488,0.168511
10,0.333333,0.390811,-0.001402,0.168614
11,0.366667,0.390822,-0.001527,0.168622
12,0.4,0.390838,-0.001421,0.168555
13,0.433333,0.39093,-0.001475,0.168408
14,0.466667,0.391092,-0.001307,0.168016
15,0.5,0.391216,-0.001097,0.167485
16,0.533333,0.391361,-0.001076,0.167166
17,0.566667,0.391436,-0.001174,0.167178
18,0.6,0.391508,-0.001476,0.167505
19,0.633333,,,
20,0.666667,,,
21,0.7,,,
22,0.733333,,,
23,0.766667,,,
24,0.8,,,
25,0.833333,,,
26,0.866667,,,
27,0.9,,,
28,0.933333,,,
29,0.966667,,,
30,1,0.392924,-0.00141,0.155966
31,1.033333,0.392848,-0.001346,0.156292
32,1.066667,0.392828,-0.001492,0.156739
33,1.1,0.392825,-0.001499,0.157457
34,1.133333,0.392766,-0.001598,0.158028
35,1.166667,0.392742,-0.001683,0.158347
36,1.2,0.392729,-0.001679,0.158625
37,1.233333,0.392721,-0.001804,0.159102
38,1.266667,0.392654,-0.001895,0.159708
39,1.3,0.392611,-0.001883,0.160013
40,1.333333,0.392633,-0.001898,0.159971
41,1.366667,0.392643,-0.001852,0.159857
42,1.4,0.392618,-0.001879,0.159942
43,1.433333,0.392615,-0.001884,0.159954
44,1.466667,0.392634,-0.001847,0.159907
45,1.5,0.392619,-0.001885,0.159963
46,1.533333,,,
47,1.566667,0.392617,-0.00188,0.159964
48,1.6,0.392608,-0.001864,0.159957
49,1.633333,0.392603,-0.001872,0.159956
50,1.666667,0.392601,-0.00187,0.159974
51,1.7,0.392605,-0.001862,0.159968
52,1.733333,0.392596,-0.001872,0.159969
53,1.766667,0.39259,-0.001863,0.159964
54,1.8,0.392606,-0.001868,0.159967
55,1.833333,0.39262,-0.001871,0.159969
56,1.866667,0.392606,-0.001865,0.159977
57,1.9,0.392601,-0.001868,0.159977
58,1.933333,0.392641,-0.001866,0.159962
59,1.966667,0.392655,-0.001873,0.159952
60,2,0.392596,-0.001865,0.159965
61,2.033333,0.39258,-0.001865,0.159957
62,2.066667,0.392608,-0.001865,0.159965
63,2.1,0.392574,-0.001858,0.159996
64,2.133333,0.392503,-0.001853,0.159989
65,2.166667,0.392517,-0.001845,0.159976
66,2.2,0.392552,-0.001864,0.159994
67,2.233333,0.392486,-0.001847,0.159963
68,2.266667,0.392442,-0.001833,0.159929
69,2.3,0.392499,-0.001853,0.159933
70,2.333333,0.39254,-0.001866,0.159978
71,2.366667,0.392391,-0.001826,0.160026
72,2.4,0.392292,-0.001706,0.15988
73,2.433333,0.392291,-0.001772,0.159801
74,2.466667,0.392288,-0.001576,0.159298
75,2.5,0.392163,-0.001593,0.159039
76,2.533333,0.392059,-0.001473,0.158814
77,2.566667,0.391994,-0.00147,0.158736
78,2.6,0.391811,-0.001506,0.158679
79,2.633333,0.39155,-0.001331,0.158131
80,2.666667,0.391346,-0.001203,0.15703
81,2.7,0.39078,-0.001161,0.155294
82,2.733333,0.39021,-0.001245,0.152677
83,2.766667,0.3896,-0.00121,0.149991
84,2.8,0.389438,-0.000741,0.148577
85,2.833333,0.388938,-0.001161,0.14848
86,2.866667,0.388886,-0.001185,0.149248
87,2.9,0.388801,-0.001097,0.150316
88,2.933333,0.388765,-0.001325,0.15142
89,2.966667,0.388852,-0.001139,0.151826
90,3,0.388823,-0.001216,0.152408
91,3.033333,0.388802,-0.001354,0.153355
92,3.066667,0.388881,-0.001416,0.154637
93,3.1,0.388972,-0.001388,0.155434
94,3.133333,0.388971,-0.001458,0.155841
95,3.166667,0.38896,-0.001483,0.156306
96,3.2,0.389097,-0.001375,0.156969
97,3.233333,0.389151,-0.001411,0.157583
98,3.266667,0.389109,-0.001444,0.157744
99,3.3,0.389139,-0.001362,0.157582
100,3.333333,0.389172,-0.001392,0.157572
101,3.366667,0.389149,-0.001389,0.157599
102,3.4,0.389132,-0.001371,0.157574
103,3.433333,0.389162,-0.001419,0.157635
104,3.466667,0.389158,-0.001375,0.157596
105,3.5,0.38914,-0.0014,0.157598
106,3.533333,0.38915,-0.00139,0.157617
107,3.566667,0.389154,-0.001396,0.157637
108,3.6,0.389143,-0.001406,0.157628
109,3.633333,0.389149,-0.001386,0.157625
110,3.666667,0.389165,-0.001405,0.157661
111,3.7,0.389159,-0.001419,0.157691
112,3.733333,0.389159,-0.001395,0.157657
113,3.766667,0.389174,-0.001424,0.157684
114,3.8,0.389168,-0.001401,0.157689
115,3.833333,0.38916,-0.001417,0.157698
116,3.866667,0.389172,-0.001416,0.157685
117,3.9,0.38917,-0.001408,0.157691
118,3.933333,0.389172,-0.001421,0.157702
119,3.966667,0.389187,-0.001409,0.157687
120,4,0.389187,-0.001422,0.15769
121,4.033333,0.389167,-0.001416,0.157698
122,4.066667,0.389172,-0.001416,0.157713
123,4.1,0.389188,-0.001421,0.157699
124,4.133333,0.389189,-0.001404,0.157682
125,4.166667,0.389178,-0.00142,0.157701
126,4.2,0.389189,-0.001417,0.157706
127,4.233333,0.389218,-0.001424,0.15771
128,4.266667,0.389244,-0.001418,0.157657
129,4.3,0.389395,-0.001422,0.157472
130,4.333333,0.389505,-0.001219,0.157097
131,4.366667,0.389607,-0.001122,0.156679
132,4.4,0.389749,-0.001024,0.156352
133,4.433333,0.389792,-0.001057,0.156404
134,4.466667,0.389915,-0.001182,0.156479
135,4.5,0.390103,-0.001043,0.155923
136,4.533333,0.39035,-0.000861,0.154665
137,4.566667,0.390738,-0.000825,0.152922
138,4.6,0.39117,-0.00083,0.150746
139,4.633333,0.391541,-0.0009,0.147975
140,4.666667,0.391619,-0.001298,0.144842
141,4.7,0.391654,-0.001112,0.143575
142,4.733333,0.391908,-0.001059,0.143365
143,4.766667,0.391936,-0.00136,0.143844
144,4.8,0.391958,-0.001204,0.144427
145,4.833333,0.391979,-0.001426,0.145449
146,4.866667,0.39194,-0.001352,0.146027
147,4.9,0.391942,-0.001367,0.14638
148,4.933333,0.391897,-0.001554,0.146917
149,4.966667,0.391833,-0.001555,0.147714
150,5,0.391804,-0.001615,0.148202
151,5.033333,0.391801,-0.001722,0.148496
152,5.066667,0.391753,-0.001717,0.14886
153,5.1,0.391765,-0.001886,0.149464
154,5.133333,0.391712,-0.00188,0.149909
155,5.166667,0.391705,-0.001868,0.150046
156,5.2,0.39172,-0.001863,0.149946
157,5.233333,0.391747,-0.001849,0.149896
158,5.266667,0.391732,-0.001854,0.14989
159,5.3,0.391699,-0.001842,0.149903
160,5.333333,0.39169,-0.001861,0.149954
161,5.366667,0.391705,-0.001838,0.149927
162,5.4,0.391686,-0.001856,0.149908
163,5.433333,0.391676,-0.001836,0.149939
164,5.466667,0.391681,-0.001863,0.149973
165,5.5,0.391687,-0.001835,0.149921
166,5.533333,0.391688,-0.001852,0.149912
167,5.566667,0.391701,-0.001836,0.149923
168,5.6,0.391693,-0.001863,0.149949
169,5.633333,0.391702,-0.001834,0.149892
170,5.666667,0.391701,-0.001839,0.14986
171,5.7,0.39169,-0.001843,0.14991
172,5.733333,0.391681,-0.001837,0.149896
173,5.766667,0.391673,-0.001843,0.149882
174,5.8,0.391684,-0.001831,0.149902
175,5.833333,0.391686,-0.001839,0.14991
176,5.866667,0.391691,-0.001839,0.149849
177,5.9,0.391706,-0.001831,0.149808
178,5.933333,0.391706,-0.001843,0.149851
179,5.966667,0.391701,-0.001826,0.149837
180,6,0.391702,-0.001844,0.149835
181,6.033333,0.391719,-0.001825,0.149831
182,6.066667,0.391705,-0.001844,0.149829
183,6.1,0.391692,-0.001827,0.149811
184,6.133333,0.391696,-0.001837,0.149837
185,6.166667,0.391702,-0.001828,0.149822
186,6.2,0.39165,-0.001838,0.14988
187,6.233333,0.391561,-0.001807,0.149881
188,6.266667,0.391479,-0.001726,0.149765
189,6.3,0.391464,-0.001738,0.149507
190,6.333333,0.391407,-0.00153,0.148934
191,6.366667,0.391246,-0.001543,0.148739
192,6.4,0.39118,-0.00144,0.148659
193,6.433333,0.391086,-0.001501,0.148731
194,6.466667,0.390938,-0.001418,0.148645
195,6.5,0.390667,-0.001267,0.148203
196,6.533333,0.390285,-0.001183,0.147189
197,6.566667,0.389817,-0.001058,0.145259
198,6.6,0.38925,-0.001154,0.142282
199,6.633333,0.388519,-0.001271,0.139534
200,6.666667,0.388342,-0.000685,0.138226
201,6.7,0.387899,-0.001094,0.138386
202,6.733333,0.387832,-0.00126,0.139317
203,6.766667,0.387797,-0.00105,0.140148
204,6.8,0.387768,-0.001266,0.140928
205,6.833333,0.387835,-0.001261,0.14152
206,6.866667,0.387802,-0.001272,0.142299
207,6.9,0.387866,-0.00138,0.143275
208,6.933333,0.387902,-0.001442,0.144335
209,6.966667,0.387949,-0.001416,0.14505
210,7,0.387987,-0.001492,0.145558
211,7.033333,0.388025,-0.001454,0.146081
212,7.066667,0.3881,-0.001413,0.146705
213,7.1,0.388124,-0.001429,0.14718
214,7.133333,0.388127,-0.001432,0.14712
215,7.166667,0.388132,-0.001346,0.146856
216,7.2,0.388144,-0.001423,0.146979
217,7.233333,0.388148,-0.001394,0.147081
218,7.266667,0.388156,-0.001397,0.147019
219,7.3,0.388143,-0.001416,0.147015
220,7.333333,0.388143,-0.001384,0.147047
221,7.366667,0.388144,-0.001418,0.147036
222,7.4,0.388148,-0.001394,0.147038
223,7.433333,0.388142,-0.001406,0.147045
224,7.466667,0.388137,-0.001412,0.147052
225,7.5,0.388139,-0.001396,0.14705
226,7.533333,0.38814,-0.001418,0.147049
227,7.566667,0.388127,-0.0014,0.147063
228,7.6,0.388137,-0.001412,0.147063
229,7.633333,0.388147,-0.001412,0.147061
230,7.666667,0.388152,-0.0014,0.147054
231,7.7,0.388153,-0.001416,0.147067
232,7.733333,0.388146,-0.001406,0.147063
233,7.766667,0.388147,-0.00141,0.147067
234,7.8,0.388154,-0.001416,0.147065
235,7.833333,0.388153,-0.001404,0.147067
236,7.866667,0.388148,-0.001415,0.147074
237,7.9,0.388148,-0.00141,0.147072
238,7.933333,0.388159,-0.00141,0.147075
239,7.966667,0.388167,-0.001419,0.14708
240,8,0.388154,-0.001406,0.147074
241,8.033333,0.388145,-0.001415,0.147074
242,8.066667,0.388158,-0.001417,0.147075
243,8.1,0.388186,-0.001429,0.147115
244,8.133333,0.38822,-0.001444,0.147003
245,8.166667,0.38842,-0.00133,0.146731
246,8.2,0.388464,-0.001132,0.146306
247,8.233333,0.388598,-0.001101,0.145888
248,8.266667,0.388745,-0.001031,0.145606
249,8.3,0.388825,-0.001232,0.145763
250,8.333333,0.388924,-0.001176,0.14573
251,8.366667,0.3891,-0.001,0.14511
252,8.4,0.389355,-0.000849,0.143702
253,8.433333,0.389783,-0.000832,0.141783
254,8.466667,0.39008,-0.000868,0.139224
255,8.5,0.390176,-0.001,0.136126
256,8.533333,0.390218,-0.001343,0.133841
257,8.566667,0.390244,-0.001062,0.132809
258,8.6,0.390417,-0.001236,0.132913
259,8.633333,0.39047,-0.001243,0.133413
260,8.666667,0.390518,-0.001219,0.134234
261,8.7,0.390484,-0.001468,0.135218
262,8.733333,0.390414,-0.001285,0.135707
263,8.766667,0.390459,-0.001429,0.136103
264,8.8,0.390389,-0.001565,0.13673
265,8.833333,0.390326,-0.001535,0.137365
266,8.866667,0.390325,-0.0017,0.137825
267,8.9,0.390308,-0.001741,0.138108
268,8.933333,0.3903,-0.001763,0.13857
269,8.966667,0.390243,-0.001861,0.139053
270,9,0.390214,-0.001835,0.139365
271,9.033333,0.390208,-0.001855,0.139416
272,9.066667,0.390221,-0.00183,0.139319
273,9.1,0.390198,-0.00185,0.139404
274,9.133333,0.390206,-0.001822,0.139408
275,9.166667,0.390205,-0.001849,0.139384
276,9.2,0.390191,-0.001839,0.139424
277,9.233333,0.390197,-0.00183,0.139416
278,9.266667,0.39019,-0.001843,0.139408
279,9.3,0.390187,-0.001825,0.139427
280,9.333333,0.390188,-0.001842,0.13942
281,9.366667,0.390182,-0.001838,0.139405
282,9.4,0.390181,-0.00184,0.139408
283,9.433333,0.390182,-0.001837,0.139414
284,9.466667,0.390181,-0.001835,0.139412
285,9.5,0.39018,-0.001835,0.139413
286,9.533333,0.390183,-0.001837,0.139417
287,9.566667,0.39018,-0.001839,0.139415
288,9.6,0.390176,-0.00183,0.139412
289,9.633333,0.390178,-0.001833,0.139417
290,9.666667,0.390185,-0.001838,0.13942
291,9.7,0.390181,-0.001836,0.139416
292,9.733333,0.390176,-0.001831,0.139415
293,9.766667,0.390176,-0.001828,0.139409
294,9.8,0.390175,-0.001833,0.139408
295,9.833333,0.390173,-0.001834,0.139411
296,9.866667,0.390176,-0.001837,0.139409
297,9.9,0.390174,-0.001836,0.139413
298,9.933333,0.390171,-0.001829,0.139407
299,9.966667,0.390173,-0.001829,0.13941
300,10,0.390173,-0.001832,0.139415
301,10.033333,0.390162,-0.001837,0.13943
302,10.066667,0.390107,-0.001828,0.139464
303,10.1,0.39003,-0.001735,0.139458
304,10.133333,0.389944,-0.001699,0.139417
305,10.166667,0.389901,-0.001604,0.139035
306,10.2,0.389868,-0.001504,0.138601
307,10.233333,0.389715,-0.001549,0.138457
308,10.266667,0.389645,-0.00143,0.138444
309,10.3,0.38953,-0.001486,0.138569
310,10.333333,0.38937,-0.001317,0.138429
311,10.366667,0.389084,-0.001281,0.137956
312,10.4,0.388682,-0.001092,0.136841
313,10.433333,0.388238,-0.001055,0.134829
314,10.466667,0.38773,-0.00106,0.131585
315,10.5,0.387103,-0.00113,0.128857
316,10.533333,0.386935,-0.000677,0.12775
317,10.566667,0.386528,-0.001149,0.128258
318,10.6,0.38652,-0.001214,0.129319
319,10.633333,0.386536,-0.001083,0.130059
320,10.666667,0.386515,-0.001271,0.130691
321,10.7,0.38655,-0.001234,0.131198
322,10.733333,0.386531,-0.001248,0.132134
323,10.766667,0.386631,-0.001369,0.133353
324,10.8,0.38666,-0.001404,0.134337
325,10.833333,0.386684,-0.001374,0.134942
326,10.866667,0.386731,-0.001439,0.135474
327,10.9,0.386781,-0.001394,0.136104
328,10.933333,0.386822,-0.001368,0.136735
329,10.966667,0.386825,-0.001446,0.137061
330,11,0.386828,-0.001382,0.136926
331,11.033333,0.386831,-0.001382,0.136821
332,11.066667,0.386845,-0.001426,0.13686
333,11.1,0.386856,-0.001361,0.136821
334,11.133333,0.386839,-0.00142,0.136893
335,11.166667,0.386831,-0.001371,0.136854
336,11.2,0.386856,-0.001399,0.136878
337,11.233333,0.386854,-0.001411,0.13686
338,11.266667,0.386843,-0.001387,0.136865
339,11.3,0.386853,-0.001411,0.136868
340,11.333333,0.386861,-0.001396,0.136866
341,11.366667,0.386862,-0.001395,0.136856
342,11.4,0.386872,-0.001408,0.136892
343,11.433333,0.386884,-0.001383,0.136891
344,11.466667,0.386877,-0.001406,0.13688
345,11.5,0.38687,-0.001385,0.136865
346,11.533333,0.38688,-0.001402,0.136888
347,11.566667,0.386883,-0.001405,0.136876
348,11.6,0.386866,-0.00139,0.13686
349,11.633333,0.386875,-0.001401,0.136874
350,11.666667,0.38687,-0.001394,0.136905
351,11.7,0.386865,-0.001402,0.136887
352,11.733333,0.386862,-0.001402,0.13688
353,11.766667,0.386874,-0.001404,0.136907
354,11.8,0.386848,-0.001394,0.136905
355,11.833333,0.38684,-0.001391,0.136872
356,11.866667,0.386867,-0.001409,0.136883
357,11.9,0.386872,-0.001415,0.136905
358,11.933333,0.386854,-0.001405,0.136894
359,11.966667,0.386874,-0.001411,0.136896
360,12,0.386995,-0.001373,0.136762
361,12.033333,0.38712,-0.001238,0.136493
362,12.066667,0.38721,-0.001098,0.136121
363,12.1,0.387355,-0.001078,0.135715
364,12.133333,0.387448,-0.000987,0.135504
365,12.166667,0.387559,-0.00112,0.135616
366,12.2,0.387697,-0.001101,0.135473
367,12.233333,0.387933,-0.000942,0.134629
368,12.266667,0.388225,-0.000779,0.132938
369,12.3,0.38869,-0.000718,0.130518
370,12.333333,0.389155,-0.000737,0.127393
371,12.366667,0.389137,-0.001042,0.123701
372,12.4,0.389086,-0.001146,0.122333
373,12.433333,0.389253,-0.001022,0.122103
374,12.466667,0.389307,-0.001292,0.122456
375,12.5,0.389387,-0.001144,0.123015
376,12.533333,0.389365,-0.001341,0.123996
377,12.566667,0.389392,-0.001364,0.1247
378,12.6,0.389349,-0.001263,0.124971
379,12.633333,0.389294,-0.001471,0.12563
380,12.666667,0.389254,-0.001479,0.126494
381,12.7,0.3892,-0.001583,0.127117
382,12.733333,0.389168,-0.001668,0.127317
383,12.766667,0.3892,-0.001639,0.127559
384,12.8,0.389187,-0.001754,0.128033
385,12.833333,0.389138,-0.001791,0.128564
386,12.866667,0.389076,-0.001758,0.128834
387,12.9,0.389103,-0.001792,0.128812
388,12.933333,0.389099,-0.001748,0.128686
389,12.966667,0.38909,-0.001767,0.128711
390,13,0.389079,-0.001767,0.128816
391,13.033333,0.38907,-0.001775,0.128884
392,13.066667,0.389075,-0.001767,0.128843
393,13.1,0.389082,-0.001795,0.128848
394,13.133333,0.389069,-0.001752,0.128864
395,13.166667,0.389053,-0.001789,0.128887
396,13.2,0.389068,-0.001761,0.128857
397,13.233333,0.389069,-0.00178,0.128886
398,13.266667,0.389078,-0.001775,0.128872
399,13.3,0.389062,-0.001778,0.128893
400,13.333333,0.389047,-0.001768,0.128903
401,13.366667,0.38907,-0.001774,0.128873
402,13.4,0.389063,-0.001778,0.128879
403,13.433333,0.389033,-0.001776,0.12888
404,13.466667,0.389063,-0.001778,0.128882
405,13.5,0.389064,-0.001772,0.128895
406,13.533333,0.389031,-0.001773,0.128896
407,13.566667,0.389058,-0.001779,0.128893
408,13.6,0.389066,-0.001778,0.128888
409,13.633333,0.389049,-0.001769,0.128894
410,13.666667,0.389052,-0.001773,0.128896
411,13.7,0.389068,-0.001783,0.128913
412,13.733333,0.389082,-0.001778,0.12889
413,13.766667,0.389086,-0.001779,0.128883
414,13.8,0.389055,-0.001784,0.12889
415,13.833333,0.389053,-0.00178,0.128907
416,13.866667,0.389065,-0.001779,0.128903
417,13.9,0.389041,-0.001788,0.128921
418,13.933333,0.388925,-0.001765,0.128994
419,13.966667,0.388862,-0.001683,0.128983
420,14,0.388816,-0.001648,0.128852
421,14.033333,0.388757,-0.001491,0.128388
422,14.066667,0.388703,-0.001541,0.128308
423,14.1,0.388566,-0.001433,0.128294
424,14.133333,0.388479,-0.001344,0.128328
425,14.166667,0.388366,-0.001405,0.128422
426,14.2,0.388226,-0.001302,0.128156
427,14.233333,0.38805,-0.001148,0.127658
428,14.266667,0.387611,-0.001092,0.126787
429,14.3,0.387199,-0.000971,0.124992
430,14.333333,0.386878,-0.000794,0.12192
431,14.366667,0.386169,-0.001141,0.118989
432,14.4,0.38619,-0.00072,0.118053
433,14.433333,0.385707,-0.000899,0.118491
434,14.466667,0.385694,-0.001197,0.119715
435,14.5,0.385681,-0.001014,0.120553
436,14.533333,0.38574,-0.00119,0.121245
437,14.566667,0.38577,-0.001132,0.121821
438,14.6,0.385678,-0.001349,0.122896
439,14.633333,0.38577,-0.001315,0.124114
440,14.666667,0.385847,-0.001389,0.125085
441,14.7,0.385823,-0.001478,0.125713
442,14.733333,0.385767,-0.00136,0.126085
443,14.766667,0.385812,-0.001329,0.126551
444,14.8,0.38584,-0.001398,0.127043
445,14.833333,0.385766,-0.001366,0.127155
446,14.866667,0.385783,-0.00134,0.127036
447,14.9,0.3858,-0.001393,0.127124
448,14.933333,0.385765,-0.001359,0.127164
449,14.966667,0.38576,-0.001381,0.127063
450,15,0.38579,-0.00136,0.127058
451,15.033333,0.385784,-0.001371,0.127122
452,15.066667,0.38578,-0.001391,0.127081
453,15.1,0.385835,-0.001358,0.127053
454,15.133333,0.385859,-0.001406,0.127083
455,15.166667,0.385828,-0.00138,0.12706
456,15.2,0.385873,-0.001383,0.127041
457,15.233333,0.385926,-0.001383,0.127041
458,15.266667,0.385901,-0.001394,0.127061
459,15.3,0.385884,-0.001395,0.127062
460,15.333333,0.385931,-0.001407,0.127043
461,15.366667,0.38592,-0.001387,0.127024
462,15.4,0.385884,-0.001385,0.127026
463,15.433333,0.385916,-0.001399,0.127063
464,15.466667,0.385963,-0.001417,0.127051
465,15.5,0.38593,-0.001391,0.127015
466,15.533333,0.385897,-0.001386,0.127039
467,15.566667,0.385921,-0.001399,0.127073
468,15.6,0.38594,-0.00141,0.127051
469,15.633333,0.385901,-0.001399,0.127043
470,15.666667,0.38589,-0.001397,0.127094
471,15.7,0.385924,-0.001408,0.127098
472,15.733333,0.385914,-0.00138,0.127022
473,15.766667,0.385909,-0.001382,0.127048
474,15.8,0.385936,-0.001437,0.127119
475,15.833333,0.385982,-0.001436,0.12709
476,15.866667,0.386118,-0.00128,0.126841
477,15.9,0.386188,-0.00114,0.126416
478,15.933333,0.386285,-0.001087,0.126112
479,15.966667,0.386462,-0.000984,0.126007
480,16,0.386503,-0.001042,0.126149
481,16.033333,0.386638,-0.001167,0.126186
482,16.066667,0.38679,-0.001016,0.125784
483,16.1,0.387049,-0.000846,0.124825
484,16.133333,0.387504,-0.000754,0.123336
485,16.166667,0.388071,-0.000614,0.121272
486,16.2,0.388701,-0.000683,0.118768
487,16.233333,0.388946,-0.000966,0.115481
488,16.266667,0.388976,-0.001268,0.113263
489,16.3,0.38914,-0.000856,0.112204
490,16.333333,0.389263,-0.001114,0.112397
491,16.366667,0.389313,-0.00114,0.113008
492,16.4,0.389317,-0.001171,0.113832
493,16.433333,0.38924,-0.001362,0.114767
494,16.466667,0.38917,-0.001282,0.115318
495,16.5,0.389208,-0.001444,0.115696
496,16.533333,0.389163,-0.001459,0.116235
497,16.566667,0.389097,-0.001494,0.116722
498,16.6,0.3891,-0.001644,0.117114
499,16.633333,0.389082,-0.001621,0.117395
500,16.666667,0.38904,-0.001693,0.117885
501,16.7,0.389016,-0.00172,0.118361
502,16.733333,0.389005,-0.001698,0.118509
503,16.766667,0.389015,-0.001676,0.118449
504,16.8,0.389014,-0.001705,0.118475
505,16.833333,0.389008,-0.001666,0.118508
506,16.866667,0.388998,-0.001701,0.118486
507,16.9,0.388994,-0.00168,0.118468
508,16.933333,0.388991,-0.001684,0.118515
509,16.966667,0.388988,-0.001686,0.118492
510,17,0.388993,-0.001677,0.118444
511,17.033333,0.388993,-0.001682,0.11846
512,17.066667,0.388981,-0.001684,0.11849
513,17.1,0.388981,-0.00168,0.118465
514,17.133333,0.388981,-0.001677,0.118464
515,17.166667,0.388976,-0.001674,0.118489
516,17.2,0.388967,-0.001684,0.118485
517,17.233333,0.388976,-0.001672,0.11847
518,17.266667,0.388977,-0.001686,0.118499
519,17.3,0.388972,-0.001674,0.118491
520,17.333333,0.388966,-0.001682,0.118487
