Frame,Time (Seconds),X,Y,Z,,,,,,,,,,,,,,,
600,20,0.493133,-0.004614,0.075705,,,,,,,,,,,,,,,
601,20.033333,0.493129,-0.004618,0.075706,,,,,,,,,,,,,,,
602,20.066667,0.493127,-0.004616,0.075708,,,,,,,,,,,,,,,
603,20.1,0.493128,-0.004621,0.075711,,,,,,,,,,,,,,,
604,20.133333,0.493127,-0.004622,0.075712,,,,,,,,,,,,,,,
605,20.166667,0.493127,-0.004614,0.075712,,,,,,,,,,,,,,,
606,20.2,0.493128,-0.004617,0.07571,,,,,,,,,,,,,,,
607,20.233333,0.493128,-0.004615,0.075711,,,,,,,,,,,,,,,
608,20.266667,0.493129,-0.004616,0.075712,,,,,,,,,,,,,,,
609,20.3,0.493127,-0.004617,0.075711,,,,,,,,,,,,,,,
610,20.333333,0.493127,-0.00462,0.075715,,,,,,,,,,,,,,,
611,20.366667,0.493126,-0.004616,0.075712,,,,,,,,,,,,,,,
612,20.4,0.493126,-0.004616,0.075713,,,,,,,,,,,,,,,
613,20.433333,0.493127,-0.004613,0.075708,,,,,,,,,,,,,,,
614,20.466667,0.493125,-0.004615,0.075713,,,,,,,,,,,,,,,
615,20.5,0.493127,-0.004616,0.075713,,,,,,,,,,,,,,,
616,20.533333,0.493132,-0.004615,0.075707,,,,,,,,,,,,,,,
617,20.566667,0.493125,-0.004613,0.075712,,,,,,,,,,,,,,,
618,20.6,0.493126,-0.004615,0.075711,,,,,,,,,,,,,,,
619,20.633333,0.493127,-0.004618,0.075713,,,,,,,,,,,,,,,
620,20.666667,0.493127,-0.00461,0.075713,,,,,,,,,,,,,,,
621,20.7,0.493125,-0.004614,0.075714,,,,,,,,,,,,,,,
622,20.733333,0.493126,-0.004614,0.075713,,,,,,,,,,,,,,,
623,20.766667,0.49312,-0.004608,0.075715,,,,,,,,,,,,,,,
624,20.8,0.493105,-0.004612,0.07571,,,,,,,,,,,,,,,
625,20.833333,0.493067,-0.004625,0.075782,,,,,,,,,,,,,,,
626,20.866667,0.493064,-0.004625,0.075799,,,,,,,,,,,,,,,
627,20.9,0.493048,-0.004604,0.075917,,,,,,,,,,,,,,,
628,20.933333,0.493049,-0.004582,0.076018,,,,,,,,,,,,,,,
629,20.966667,0.493028,-0.004564,0.076131,,,,,,,,,,,,,,,
630,21,0.493026,-0.004574,0.076209,,,,,,,,,,,,,,,
631,21.033333,0.493038,-0.004602,0.076301,,,,,,,,,,,,,,,
632,21.066667,0.493044,-0.004594,0.076371,,,,,,,,,,,,,,,
633,21.1,0.493047,-0.004608,0.076411,,,,,,,,,,,,,,,
634,21.133333,0.493059,-0.004622,0.076491,,,,,,,,,,,,,,,
635,21.166667,0.493064,-0.004632,0.076576,,,,,,,,,,,,,,,
636,21.2,0.493066,-0.004632,0.076596,,,,,,,,,,,,,,,
637,21.233333,0.493066,-0.004646,0.076612,,,,,,,,,,,,,,,
638,21.266667,0.493066,-0.004648,0.07662,,,,,,,,,,,,,,,
639,21.3,0.493063,-0.00465,0.076624,,,,,,,,,,,,,,,
640,21.333333,0.493044,-0.004656,0.076632,,,,,,,,,,,,,,,
641,21.366667,0.493024,-0.004659,0.076643,,,,,,,,,,,,,,,
642,21.4,0.493003,-0.004656,0.076668,,,,,,,,,,,,,,,
643,21.433333,0.492982,-0.004648,0.076669,,,,,,,,,,,,,,,
644,21.466667,0.492945,-0.004653,0.076679,,,,,,,,,,,,,,,
645,21.5,0.492919,-0.004657,0.076665,,,,,,,,,,,,,,,
646,21.533333,0.492894,-0.004653,0.076626,,,,,,,,,,,,,,,
647,21.566667,0.492862,-0.004646,0.076602,,,,,,,,,,,,,,,
648,21.6,0.492853,-0.004649,0.076548,,,,,,,,,,,,,,,
649,21.633333,0.492836,-0.004654,0.076514,,,,,,,,,,,,,,,
650,21.666667,0.492819,-0.004648,0.076497,,,,,,,,,,,,,,,
651,21.7,0.492816,-0.004642,0.076502,,,,,,,,,,,,,,,
652,21.733333,0.492816,-0.004643,0.076503,,,,,,,,,,,,,,,
653,21.766667,0.492816,-0.004645,0.076508,,,,,,,,,,,,,,,
654,21.8,0.492818,-0.004644,0.076509,,,,,,,,,,,,,,,
655,21.833333,0.492815,-0.004642,0.07651,,,,,,,,,,,,,,,
656,21.866667,0.492818,-0.004643,0.076509,,,,,,,,,,,,,,,
657,21.9,0.492818,-0.004645,0.076513,,,,,,,,,,,,,,,
658,21.933333,0.492826,-0.004646,0.076514,,,,,,,,,,,,,,,
659,21.966667,0.492818,-0.004639,0.076513,,,,,,,,,,,,,,,
660,22,0.492819,-0.004639,0.076511,,,,,,,,,,,,,,,
661,22.033333,0.492819,-0.004636,0.076512,,,,,,,,,,,,,,,
662,22.066667,0.492825,-0.004648,0.076518,,,,,,,,,,,,,,,
663,22.1,0.492818,-0.004641,0.076514,,,,,,,,,,,,,,,
664,22.133333,0.492819,-0.00464,0.076514,,,,,,,,,,,,,,,
665,22.166667,0.492817,-0.004641,0.076515,,,,,,,,,,,,,,,
666,22.2,0.492823,-0.004642,0.076517,,,,,,,,,,,,,,,
667,22.233333,0.492825,-0.004649,0.076516,,,,,,,,,,,,,,,
668,22.266667,0.492818,-0.00464,0.076516,,,,,,,,,,,,,,,
669,22.3,0.492824,-0.004647,0.076519,,,,,,,,,,,,,,,
670,22.333333,0.492822,-0.004648,0.076519,,,,,,,,,,,,,,,
671,22.366667,0.49282,-0.004637,0.076514,,,,,,,,,,,,,,,
672,22.4,0.492819,-0.004638,0.076516,,,,,,,,,,,,,,,
673,22.433333,0.49282,-0.004639,0.076516,,,,,,,,,,,,,,,
674,22.466667,0.492824,-0.004644,0.076519,,,,,,,,,,,,,,,
675,22.5,0.492818,-0.004639,0.076517,,,,,,,,,,,,,,,
676,22.533333,0.492826,-0.004648,0.076521,,,,,,,,,,,,,,,
677,22.566667,0.492819,-0.004641,0.076515,,,,,,,,,,,,,,,
678,22.6,0.492824,-0.004647,0.07652,,,,,,,,,,,,,,,
679,22.633333,0.492819,-0.004635,0.076516,,,,,,,,,,,,,,,
680,22.666667,0.492821,-0.004637,0.07652,,,,,,,,,,,,,,,
681,22.7,0.492822,-0.004638,0.076519,,,,,,,,,,,,,,,
682,22.733333,0.492842,-0.004638,0.076539,,,,,,,,,,,,,,,
683,22.766667,0.492887,-0.004626,0.076599,,,,,,,,,,,,,,,
684,22.8,0.492899,-0.004633,0.076588,,,,,,,,,,,,,,,
685,22.833333,0.492904,-0.004621,0.076614,,,,,,,,,,,,,,,
686,22.866667,0.492922,-0.004618,0.076624,,,,,,,,,,,,,,,
687,22.9,0.492932,-0.004619,0.076638,,,,,,,,,,,,,,,
688,22.933333,0.492942,-0.004608,0.076683,,,,,,,,,,,,,,,
689,22.966667,0.492945,-0.004624,0.076707,,,,,,,,,,,,,,,
690,23,0.492951,-0.004618,0.076741,,,,,,,,,,,,,,,
691,23.033333,0.492944,-0.004614,0.076775,,,,,,,,,,,,,,,
692,23.066667,0.492929,-0.004645,0.076818,,,,,,,,,,,,,,,
693,23.1,0.492931,-0.004647,0.076856,,,,,,,,,,,,,,,
694,23.133333,0.492932,-0.004641,0.076891,,,,,,,,,,,,,,,
695,23.166667,0.492932,-0.004647,0.076903,,,,,,,,,,,,,,,
696,23.2,0.492937,-0.004645,0.076915,,,,,,,,,,,,,,,
697,23.233333,0.492951,-0.004645,0.076933,,,,,,,,,,,,,,,
698,23.266667,0.492967,-0.004646,0.07694,,,,,,,,,,,,,,,
699,23.3,0.493004,-0.004657,0.076948,,,,,,,,,,,,,,,
700,23.333333,0.49308,-0.004666,0.076896,,,,,,,,,,,,,,,
701,23.366667,0.493143,-0.004641,0.07689,,,,,,,,,,,,,,,
702,23.4,0.493217,-0.004638,0.076862,,,,,,,,,,,,,,,
703,23.433333,0.493287,-0.004626,0.076893,,,,,,,,,,,,,,,
704,23.466667,0.493347,-0.004613,0.07691,,,,,,,,,,,,,,,
705,23.5,0.493389,-0.004604,0.07694,,,,,,,,,,,,,,,
706,23.533333,0.493438,-0.004591,0.07697,,,,,,,,,,,,,,,
707,23.566667,0.493468,-0.004588,0.076982,,,,,,,,,,,,,,,
708,23.6,0.493494,-0.004584,0.076985,,,,,,,,,,,,,,,
709,23.633333,0.493503,-0.004584,0.076995,,,,,,,,,,,,,,,
710,23.666667,0.493504,-0.004585,0.076995,,,,,,,,,,,,,,,
711,23.7,0.493501,-0.00458,0.076999,,,,,,,,,,,,,,,
712,23.733333,0.493503,-0.004585,0.077001,,,,,,,,,,,,,,,
713,23.766667,0.493502,-0.004582,0.076999,,,,,,,,,,,,,,,
714,23.8,0.493501,-0.004582,0.077001,,,,,,,,,,,,,,,
715,23.833333,0.4935,-0.004582,0.077001,,,,,,,,,,,,,,,
716,23.866667,0.4935,-0.004584,0.077,,,,,,,,,,,,,,,
717,23.9,0.4935,-0.004582,0.077001,,,,,,,,,,,,,,,
718,23.933333,0.4935,-0.004579,0.077003,,,,,,,,,,,,,,,
719,23.966667,0.493501,-0.004582,0.077004,,,,,,,,,,,,,,,
720,24,0.493499,-0.004578,0.077001,,,,,,,,,,,,,,,
721,24.033333,0.493503,-0.004581,0.077003,,,,,,,,,,,,,,,
722,24.066667,0.493502,-0.004579,0.077005,,,,,,,,,,,,,,,
723,24.1,0.493502,-0.004576,0.077002,,,,,,,,,,,,,,,
724,24.133333,0.493501,-0.00458,0.077003,,,,,,,,,,,,,,,
725,24.166667,0.4935,-0.004578,0.077003,,,,,,,,,,,,,,,
726,24.2,0.493498,-0.004579,0.077004,,,,,,,,,,,,,,,
727,24.233333,0.4935,-0.004579,0.077005,,,,,,,,,,,,,,,
728,24.266667,0.493501,-0.004582,0.077005,,,,,,,,,,,,,,,
729,24.3,0.493501,-0.004579,0.077004,,,,,,,,,,,,,,,
730,24.333333,0.4935,-0.004582,0.077006,,,,,,,,,,,,,,,
731,24.366667,0.493501,-0.004578,0.077006,,,,,,,,,,,,,,,
732,24.4,0.4935,-0.004582,0.077006,,,,,,,,,,,,,,,
733,24.433333,0.4935,-0.004584,0.077003,,,,,,,,,,,,,,,
734,24.466667,0.493501,-0.00458,0.077005,,,,,,,,,,,,,,,
735,24.5,0.493498,-0.004582,0.077004,,,,,,,,,,,,,,,
736,24.533333,0.493499,-0.004579,0.077004,,,,,,,,,,,,,,,
737,24.566667,0.4935,-0.004578,0.077004,,,,,,,,,,,,,,,
738,24.6,0.493497,-0.004578,0.077006,,,,,,,,,,,,,,,
739,24.633333,0.493483,-0.004578,0.077001,,,,,,,,,,,,,,,
740,24.666667,0.49346,-0.004578,0.077009,,,,,,,,,,,,,,,
741,24.7,0.493432,-0.004577,0.077055,,,,,,,,,,,,,,,
742,24.733333,0.49343,-0.004582,0.077115,,,,,,,,,,,,,,,
743,24.766667,0.493426,-0.004577,0.077204,,,,,,,,,,,,,,,
744,24.8,0.493405,-0.004561,0.077292,,,,,,,,,,,,,,,
745,24.833333,0.493383,-0.004552,0.077425,,,,,,,,,,,,,,,
746,24.866667,0.49339,-0.004549,0.077518,,,,,,,,,,,,,,,
747,24.9,0.493385,-0.004559,0.077596,,,,,,,,,,,,,,,
748,24.933333,0.493397,-0.004582,0.077687,,,,,,,,,,,,,,,
749,24.966667,0.493401,-0.004608,0.077748,,,,,,,,,,,,,,,
750,25,0.493409,-0.004615,0.077835,,,,,,,,,,,,,,,
751,25.033333,0.493412,-0.004615,0.077869,,,,,,,,,,,,,,,
752,25.066667,0.493416,-0.004619,0.077881,,,,,,,,,,,,,,,
753,25.1,0.493416,-0.004617,0.077889,,,,,,,,,,,,,,,
754,25.133333,0.493412,-0.004624,0.077893,,,,,,,,,,,,,,,
755,25.166667,0.493405,-0.004631,0.077901,,,,,,,,,,,,,,,
756,25.2,0.493379,-0.004637,0.077904,,,,,,,,,,,,,,,
757,25.233333,0.493373,-0.004648,0.077926,,,,,,,,,,,,,,,
758,25.266667,0.493355,-0.004647,0.077943,,,,,,,,,,,,,,,
759,25.3,0.493326,-0.004648,0.077945,,,,,,,,,,,,,,,
760,25.333333,0.493291,-0.004648,0.077956,,,,,,,,,,,,,,,
761,25.366667,0.493269,-0.004649,0.077941,,,,,,,,,,,,,,,
762,25.4,0.493235,-0.004659,0.077906,,,,,,,,,,,,,,,
763,25.433333,0.49322,-0.004653,0.077879,,,,,,,,,,,,,,,
764,25.466667,0.493195,-0.004663,0.077822,,,,,,,,,,,,,,,
765,25.5,0.493172,-0.004682,0.077796,,,,,,,,,,,,,,,
766,25.533333,0.493172,-0.004681,0.077798,,,,,,,,,,,,,,,
767,25.566667,0.493172,-0.004679,0.077791,,,,,,,,,,,,,,,
768,25.6,0.493166,-0.004681,0.077794,,,,,,,,,,,,,,,
769,25.633333,0.493164,-0.004678,0.077796,,,,,,,,,,,,,,,
770,25.666667,0.493166,-0.004677,0.077799,,,,,,,,,,,,,,,
771,25.7,0.493166,-0.004678,0.077801,,,,,,,,,,,,,,,
772,25.733333,0.493168,-0.004676,0.0778,,,,,,,,,,,,,,,
773,25.766667,0.493167,-0.004675,0.077804,,,,,,,,,,,,,,,
774,25.8,0.493168,-0.004677,0.077801,,,,,,,,,,,,,,,
775,25.833333,0.493166,-0.004675,0.077802,,,,,,,,,,,,,,,
776,25.866667,0.493167,-0.004676,0.077804,,,,,,,,,,,,,,,
777,25.9,0.493167,-0.004674,0.077802,,,,,,,,,,,,,,,
778,25.933333,0.493166,-0.004676,0.077804,,,,,,,,,,,,,,,
779,25.966667,0.493168,-0.004676,0.077804,,,,,,,,,,,,,,,
780,26,0.493169,-0.004677,0.077805,,,,,,,,,,,,,,,
781,26.033333,0.493169,-0.004675,0.077802,,,,,,,,,,,,,,,
782,26.066667,0.493168,-0.004673,0.077804,,,,,,,,,,,,,,,
783,26.1,0.493166,-0.004674,0.077807,,,,,,,,,,,,,,,
784,26.133333,0.493169,-0.004676,0.077807,,,,,,,,,,,,,,,
785,26.166667,0.493168,-0.004676,0.077808,,,,,,,,,,,,,,,
786,26.2,0.493169,-0.004677,0.077804,,,,,,,,,,,,,,,
787,26.233333,0.493168,-0.004672,0.077805,,,,,,,,,,,,,,,
788,26.266667,0.493169,-0.004677,0.077807,,,,,,,,,,,,,,,
789,26.3,0.49317,-0.004676,0.077808,,,,,,,,,,,,,,,
790,26.333333,0.493167,-0.004672,0.077805,,,,,,,,,,,,,,,
791,26.366667,0.493168,-0.00468,0.077808,,,,,,,,,,,,,,,
792,26.4,0.493168,-0.004673,0.077806,,,,,,,,,,,,,,,
793,26.433333,0.493169,-0.004677,0.077809,,,,,,,,,,,,,,,
794,26.466667,0.493167,-0.004678,0.077808,,,,,,,,,,,,,,,
795,26.5,0.493169,-0.004675,0.077808,,,,,,,,,,,,,,,
796,26.533333,0.493168,-0.004675,0.077808,,,,,,,,,,,,,,,
797,26.566667,0.493176,-0.004672,0.077816,,,,,,,,,,,,,,,
798,26.6,0.493201,-0.004667,0.077831,,,,,,,,,,,,,,,
799,26.633333,0.49325,-0.00463,0.077887,,,,,,,,,,,,,,,
800,26.666667,0.493267,-0.004631,0.077891,,,,,,,,,,,,,,,
801,26.7,0.493276,-0.004629,0.077898,,,,,,,,,,,,,,,
802,26.733333,0.493287,-0.004625,0.077915,,,,,,,,,,,,,,,
803,26.766667,0.493296,-0.004613,0.077948,,,,,,,,,,,,,,,
804,26.8,0.493305,-0.004621,0.077967,,,,,,,,,,,,,,,
805,26.833333,0.493302,-0.00461,0.077996,,,,,,,,,,,,,,,
806,26.866667,0.493311,-0.004608,0.078036,,,,,,,,,,,,,,,
807,26.9,0.493305,-0.004618,0.078081,,,,,,,,,,,,,,,
808,26.933333,0.493306,-0.004607,0.078106,,,,,,,,,,,,,,,
809,26.966667,0.493298,-0.004609,0.078138,,,,,,,,,,,,,,,
810,27,0.493298,-0.004608,0.078157,,,,,,,,,,,,,,,
811,27.033333,0.4933,-0.004611,0.078168,,,,,,,,,,,,,,,
812,27.066667,0.493312,-0.004605,0.078195,,,,,,,,,,,,,,,
813,27.1,0.493328,-0.004612,0.078205,,,,,,,,,,,,,,,
814,27.133333,0.49335,-0.004621,0.078216,,,,,,,,,,,,,,,
815,27.166667,0.493375,-0.004644,0.078225,,,,,,,,,,,,,,,
816,27.2,0.493427,-0.004658,0.078178,,,,,,,,,,,,,,,
817,27.233333,0.493496,-0.004665,0.078154,,,,,,,,,,,,,,,
818,27.266667,0.493554,-0.004652,0.078174,,,,,,,,,,,,,,,
819,27.3,0.493617,-0.004643,0.078174,,,,,,,,,,,,,,,
820,27.333333,0.493697,-0.004612,0.078217,,,,,,,,,,,,,,,
821,27.366667,0.49375,-0.004599,0.07825,,,,,,,,,,,,,,,
822,27.4,0.493783,-0.004587,0.07827,,,,,,,,,,,,,,,
823,27.433333,0.493815,-0.004588,0.078285,,,,,,,,,,,,,,,
824,27.466667,0.493836,-0.004582,0.078285,,,,,,,,,,,,,,,
825,27.5,0.493835,-0.00458,0.07829,,,,,,,,,,,,,,,
826,27.533333,0.49383,-0.004577,0.078293,,,,,,,,,,,,,,,
827,27.566667,0.493834,-0.004579,0.078295,,,,,,,,,,,,,,,
828,27.6,0.493831,-0.004579,0.078297,,,,,,,,,,,,,,,
829,27.633333,0.493833,-0.004579,0.078296,,,,,,,,,,,,,,,
830,27.666667,0.493831,-0.004577,0.078297,,,,,,,,,,,,,,,
831,27.7,0.493831,-0.004578,0.078297,,,,,,,,,,,,,,,
832,27.733333,0.493829,-0.00458,0.078297,,,,,,,,,,,,,,,
833,27.766667,0.493831,-0.004579,0.078297,,,,,,,,,,,,,,,
834,27.8,0.493831,-0.004579,0.078296,,,,,,,,,,,,,,,
835,27.833333,0.493828,-0.004578,0.078296,,,,,,,,,,,,,,,
836,27.866667,0.493836,-0.004579,0.078298,,,,,,,,,,,,,,,
837,27.9,0.493827,-0.004581,0.078299,,,,,,,,,,,,,,,
838,27.933333,0.493831,-0.004578,0.078295,,,,,,,,,,,,,,,
839,27.966667,0.49383,-0.004582,0.078299,,,,,,,,,,,,,,,
840,28,0.493828,-0.004579,0.078299,,,,,,,,,,,,,,,
841,28.033333,0.493829,-0.004579,0.078298,,,,,,,,,,,,,,,
842,28.066667,0.49383,-0.004578,0.078299,,,,,,,,,,,,,,,
843,28.1,0.493832,-0.004581,0.078299,,,,,,,,,,,,,,,
844,28.133333,0.493829,-0.004579,0.0783,,,,,,,,,,,,,,,
845,28.166667,0.493834,-0.004578,0.078299,,,,,,,,,,,,,,,
846,28.2,0.49383,-0.004576,0.0783,,,,,,,,,,,,,,,
847,28.233333,0.493828,-0.004581,0.078298,,,,,,,,,,,,,,,
848,28.266667,0.49383,-0.004576,0.078301,,,,,,,,,,,,,,,
849,28.3,0.49383,-0.00458,0.0783,,,,,,,,,,,,,,,
850,28.333333,0.493829,-0.004577,0.078299,,,,,,,,,,,,,,,
851,28.366667,0.493828,-0.004577,0.078302,,,,,,,,,,,,,,,
852,28.4,0.493828,-0.004577,0.0783,,,,,,,,,,,,,,,
853,28.433333,0.49383,-0.004576,0.078301,,,,,,,,,,,,,,,
854,28.466667,0.493824,-0.004576,0.078299,,,,,,,,,,,,,,,
855,28.5,0.493819,-0.004574,0.078302,,,,,,,,,,,,,,,
856,28.533333,0.493762,-0.004575,0.078324,,,,,,,,,,,,,,,
857,28.566667,0.493753,-0.004572,0.078359,,,,,,,,,,,,,,,
858,28.6,0.493736,-0.004579,0.078435,,,,,,,,,,,,,,,
859,28.633333,0.493717,-0.004587,0.078532,,,,,,,,,,,,,,,
860,28.666667,0.49371,-0.004579,0.078639,,,,,,,,,,,,,,,
861,28.7,0.493704,-0.004577,0.078726,,,,,,,,,,,,,,,
862,28.733333,0.493708,-0.004589,0.078813,,,,,,,,,,,,,,,
863,28.766667,0.493708,-0.004593,0.078906,,,,,,,,,,,,,,,
864,28.8,0.493716,-0.004604,0.078956,,,,,,,,,,,,,,,
865,28.833333,0.493726,-0.004596,0.079042,,,,,,,,,,,,,,,
866,28.866667,0.493733,-0.004598,0.079124,,,,,,,,,,,,,,,
867,28.9,0.493745,-0.004607,0.079153,,,,,,,,,,,,,,,
868,28.933333,0.493742,-0.004609,0.079164,,,,,,,,,,,,,,,
869,28.966667,0.493741,-0.004613,0.079169,,,,,,,,,,,,,,,
870,29,0.493738,-0.00461,0.079178,,,,,,,,,,,,,,,
871,29.033333,0.493727,-0.004616,0.079182,,,,,,,,,,,,,,,
872,29.066667,0.493706,-0.004622,0.079191,,,,,,,,,,,,,,,
873,29.1,0.493697,-0.004627,0.079202,,,,,,,,,,,,,,,
874,29.133333,0.493671,-0.004634,0.079221,,,,,,,,,,,,,,,
875,29.166667,0.493647,-0.00463,0.079228,,,,,,,,,,,,,,,
876,29.2,0.493616,-0.004636,0.079228,,,,,,,,,,,,,,,
877,29.233333,0.493576,-0.004662,0.079208,,,,,,,,,,,,,,,
878,29.266667,0.493562,-0.004655,0.079173,,,,,,,,,,,,,,,
879,29.3,0.49354,-0.004666,0.079131,,,,,,,,,,,,,,,
880,29.333333,0.493527,-0.004668,0.07909,,,,,,,,,,,,,,,
881,29.366667,0.493514,-0.004655,0.079064,,,,,,,,,,,,,,,
882,29.4,0.493509,-0.004646,0.079066,,,,,,,,,,,,,,,
883,29.433333,0.493506,-0.004649,0.079067,,,,,,,,,,,,,,,
884,29.466667,0.493511,-0.004647,0.079072,,,,,,,,,,,,,,,
885,29.5,0.493514,-0.004646,0.07907,,,,,,,,,,,,,,,
886,29.533333,0.493511,-0.004649,0.079073,,,,,,,,,,,,,,,
887,29.566667,0.493507,-0.004644,0.079072,,,,,,,,,,,,,,,
888,29.6,0.493511,-0.004644,0.079072,,,,,,,,,,,,,,,
889,29.633333,0.493511,-0.004649,0.079071,,,,,,,,,,,,,,,
890,29.666667,0.493513,-0.00465,0.079075,,,,,,,,,,,,,,,
891,29.7,0.493515,-0.004645,0.079073,,,,,,,,,,,,,,,
892,29.733333,0.493511,-0.004644,0.079074,,,,,,,,,,,,,,,
893,29.766667,0.493511,-0.004645,0.079075,,,,,,,,,,,,,,,
894,29.8,0.493511,-0.004643,0.079077,,,,,,,,,,,,,,,
895,29.833333,0.493512,-0.004645,0.079074,,,,,,,,,,,,,,,
896,29.866667,0.493515,-0.004644,0.079076,,,,,,,,,,,,,,,
897,29.9,0.493512,-0.004646,0.079076,,,,,,,,,,,,,,,
